Date,TGT
8/11/04,40.42
8/12/04,41.9
8/15/04,42.94
8/16/04,43.91
8/17/04,43.98
8/18/04,44.11
8/19/04,43.91
8/22/04,43.81
8/23/04,43.74
8/24/04,44.33
8/25/04,44.78
8/26/04,44.67
8/29/04,44.94
8/30/04,44.74
8/31/04,44.58
9/1/04,44.96
9/2/04,45.73
9/5/04,45.93
9/6/04,45.93
9/7/04,46.25
9/8/04,45.81
9/9/04,45.17
9/12/04,45.82
9/13/04,46.25
9/14/04,46.21
9/15/04,45.59
9/16/04,45.35
9/19/04,45.32
9/20/04,45.38
9/21/04,45.66
9/22/04,45.38
9/23/04,45.16
9/26/04,46.22
9/27/04,45.75
9/28/04,45.83
9/29/04,45.81
9/30/04,45.25
10/3/04,45.45
10/4/04,46.69
10/5/04,46.52
10/6/04,47.1
10/7/04,47.13
10/10/04,47.33
10/11/04,47.76
10/12/04,47.44
10/13/04,46.67
10/14/04,46.02
10/17/04,46.89
10/18/04,47.75
10/19/04,48.46
10/20/04,48.17
10/21/04,48.1
10/24/04,47.71
10/25/04,47.83
10/26/04,48.46
10/27/04,49.45
10/28/04,50
10/31/04,50.02
11/1/04,50.47
11/2/04,50.5
11/3/04,50.37
11/4/04,51.33
11/7/04,51.83
11/8/04,51.56
11/9/04,51.09
11/10/04,50.88
11/11/04,50.77
11/14/04,52.02
11/15/04,52.43
11/16/04,51.46
11/17/04,51.02
11/18/04,51.6
11/21/04,51.29
11/22/04,51.2
11/23/04,51.7
11/24/04,51.97
11/25/04,51.97
11/28/04,52.21
11/29/04,51.9
11/30/04,51.22
12/1/04,51.93
12/2/04,52.4
12/5/04,51.7
12/6/04,51.11
12/7/04,50.88
12/8/04,51.66
12/9/04,51.92
12/12/04,51.7
12/13/04,51.51
12/14/04,51.93
12/15/04,51.8
12/16/04,51.19
12/19/04,50.53
12/20/04,50.54
12/21/04,50.6
12/22/04,50.66
12/23/04,50.5
12/26/04,50.5
12/27/04,51.31
12/28/04,51.86
12/29/04,51.7
12/30/04,52.1
1/2/05,51.93
1/3/05,51.8
1/4/05,51.24
1/5/05,51.28
1/6/05,48.5
1/9/05,49.02
1/10/05,49.68
1/11/05,49.21
1/12/05,49.74
1/13/05,49.25
1/16/05,49.75
1/17/05,49.75
1/18/05,50.2
1/19/05,49.94
1/20/05,49.95
1/23/05,49.1
1/24/05,48.66
1/25/05,49.09
1/26/05,50.5
1/27/05,50.16
1/30/05,49.49
1/31/05,50.77
2/1/05,50.7
2/2/05,51.31
2/3/05,51.74
2/6/05,51.52
2/7/05,51.37
2/8/05,50.64
2/9/05,49.7
2/10/05,49.06
2/13/05,49.23
2/14/05,49.7
2/15/05,49.82
2/16/05,49.07
2/17/05,50.16
2/20/05,50.62
2/21/05,50.62
2/22/05,49.99
2/23/05,51
2/24/05,51.14
2/27/05,51.37
2/28/05,50.82
3/1/05,51.32
3/2/05,51.87
3/3/05,52.5
3/6/05,52.39
3/7/05,52.37
3/8/05,52.25
3/9/05,52.02
3/10/05,52.29
3/13/05,51.75
3/14/05,52.15
3/15/05,51.95
3/16/05,51.43
3/17/05,51.43
3/20/05,50.76
3/21/05,50.28
3/22/05,50.44
3/23/05,50.09
3/24/05,50.09
3/27/05,50.09
3/28/05,50.47
3/29/05,50.25
3/30/05,50.8
3/31/05,50.02
4/3/05,49.4
4/4/05,49.75
4/5/05,50.42
4/6/05,49.97
4/7/05,50.74
4/10/05,50.05
4/11/05,49.75
4/12/05,50.4
4/13/05,49.73
4/14/05,48.99
4/17/05,48
4/18/05,48.62
4/19/05,47.89
4/20/05,46.85
4/21/05,47.85
4/24/05,46.63
4/25/05,47.02
4/26/05,46.57
4/27/05,46.9
4/28/05,46.85
5/1/05,46.41
5/2/05,47.2
5/3/05,46.95
5/4/05,46.28
5/5/05,47.28
5/8/05,46.87
5/9/05,47.61
5/10/05,47.51
5/11/05,48.2
5/12/05,48.8
5/15/05,48.49
5/16/05,49.5
5/17/05,50.34
5/18/05,52.02
5/19/05,52.67
5/22/05,51.89
5/23/05,52.14
5/24/05,52.85
5/25/05,52.91
5/26/05,53.33
5/29/05,53.5
5/30/05,53.5
5/31/05,53.7
6/1/05,53.83
6/2/05,54.65
6/5/05,53.92
6/6/05,53.94
6/7/05,54.21
6/8/05,53.9
6/9/05,53.93
6/12/05,53.55
6/13/05,53.33
6/14/05,54.55
6/15/05,55
6/16/05,54.56
6/19/05,54.42
6/20/05,54.9
6/21/05,54.75
6/22/05,55.93
6/23/05,55.03
6/26/05,54.07
6/27/05,54.72
6/28/05,55.67
6/29/05,54.9
6/30/05,54.41
7/3/05,54.56
7/4/05,54.56
7/5/05,56.04
7/6/05,55.56
7/7/05,56.42
7/10/05,56.93
7/11/05,57.21
7/12/05,58.26
7/13/05,57.87
7/14/05,58.39
7/17/05,58.7
7/18/05,59
7/19/05,59.56
7/20/05,59.98
7/21/05,58.23
7/24/05,59.1
7/25/05,58.72
7/26/05,59.03
7/27/05,59.35
7/28/05,59.64
7/31/05,58.75
8/1/05,57.8
8/2/05,57.64
8/3/05,57.67
8/4/05,56.09
8/7/05,55.47
8/8/05,55.05
8/9/05,55.42
8/10/05,55.54
8/11/05,55.65
8/14/05,56.58
8/15/05,57.15
8/16/05,55.71
8/17/05,56
8/18/05,56.15
8/21/05,55.34
8/22/05,56.14
8/23/05,56.1
8/24/05,55.75
8/25/05,56.01
8/28/05,55.68
8/29/05,55.72
8/30/05,54.14
8/31/05,53.75
9/1/05,52.78
9/4/05,53.16
9/5/05,53.16
9/6/05,53.96
9/7/05,54.14
9/8/05,54.05
9/11/05,54.4
9/12/05,55.42
9/13/05,54.19
9/14/05,52.75
9/15/05,52.77
9/18/05,53.3
9/19/05,52.23
9/20/05,50.84
9/21/05,50.85
9/22/05,52.6
9/25/05,52.59
9/26/05,52.68
9/27/05,52.73
9/28/05,51.36
9/29/05,51.5
10/2/05,51.93
10/3/05,51.82
10/4/05,52.1
10/5/05,51.24
10/6/05,52.02
10/9/05,52.77
10/10/05,52.22
10/11/05,51.99
10/12/05,51.45
10/13/05,52.35
10/16/05,53.49
10/17/05,53.26
10/18/05,53.22
10/19/05,56
10/20/05,55.76
10/23/05,54.64
10/24/05,55.22
10/25/05,54.05
10/26/05,53.86
10/27/05,52.5
10/30/05,54.51
10/31/05,55.69
11/1/05,55.3
11/2/05,56.97
11/3/05,56.8
11/6/05,57.41
11/7/05,57.79
11/8/05,56.89
11/9/05,56.56
11/10/05,58.85
11/13/05,58.45
11/14/05,58.43
11/15/05,54.3
11/16/05,54.51
11/17/05,55.4
11/20/05,55.22
11/21/05,54.92
11/22/05,55.07
11/23/05,55.1
11/24/05,55.1
11/27/05,55.23
11/28/05,54.72
11/29/05,54
11/30/05,53.51
12/1/05,53.8
12/4/05,53.86
12/5/05,52.61
12/6/05,53.2
12/7/05,53.09
12/8/05,52.7
12/11/05,53.8
12/12/05,54.12
12/13/05,54.56
12/14/05,54.5
12/15/05,54.55
12/18/05,53.67
12/19/05,52.8
12/20/05,54.03
12/21/05,54.5
12/22/05,54.95
12/25/05,55.51
12/26/05,55.51
12/27/05,55.58
12/28/05,55.55
12/29/05,55.24
1/1/06,54.97
1/2/06,54.97
1/3/06,54.72
1/4/06,54.65
1/5/06,54.49
1/8/06,54.33
1/9/06,54.4
1/10/06,54.34
1/11/06,54.34
1/12/06,53.93
1/15/06,54.38
1/16/06,54.38
1/17/06,54.1
1/18/06,53.94
1/19/06,54.42
1/22/06,53.58
1/23/06,52.75
1/24/06,54.25
1/25/06,54.8
1/26/06,53.9
1/29/06,54.17
1/30/06,54.37
1/31/06,54.75
2/1/06,54.74
2/2/06,55.23
2/5/06,54.96
2/6/06,55
2/7/06,54.31
2/8/06,54.05
2/9/06,53.98
2/12/06,54.61
2/13/06,54.54
2/14/06,55.43
2/15/06,55.8
2/16/06,54.59
2/19/06,54.31
2/20/06,54.31
2/21/06,53.66
2/22/06,54.6
2/23/06,54.51
2/26/06,54.05
2/27/06,55.48
2/28/06,54.4
3/1/06,54.57
3/2/06,53.71
3/5/06,53.39
3/6/06,52.94
3/7/06,52.86
3/8/06,53.37
3/9/06,52.75
3/12/06,53.31
3/13/06,53.36
3/14/06,54.54
3/15/06,53.72
3/16/06,53.72
3/19/06,53.77
3/20/06,53.53
3/21/06,53.36
3/22/06,53.56
3/23/06,53.33
3/26/06,53.71
3/27/06,53.17
3/28/06,53.25
3/29/06,53.3
3/30/06,52.75
4/2/06,52.01
4/3/06,51.18
4/4/06,51.56
4/5/06,52.18
4/6/06,52.62
4/9/06,51.96
4/10/06,51.62
4/11/06,51.19
4/12/06,51.39
4/13/06,51.48
4/16/06,51.48
4/17/06,51.23
4/18/06,51.68
4/19/06,51.46
4/20/06,51.6
4/23/06,50.85
4/24/06,51.8
4/25/06,52.08
4/26/06,53.35
4/27/06,53.46
4/30/06,53.1
5/1/06,53.12
5/2/06,53.59
5/3/06,53.52
5/4/06,53.15
5/7/06,54.54
5/8/06,54.71
5/9/06,54.3
5/10/06,53.99
5/11/06,53.42
5/14/06,52.21
5/15/06,50.02
5/16/06,49.33
5/17/06,48.7
5/18/06,48.42
5/21/06,49.16
5/22/06,49.13
5/23/06,49.14
5/24/06,48.98
5/25/06,49.02
5/28/06,48.85
5/29/06,48.85
5/30/06,48.68
5/31/06,48.92
6/1/06,49.27
6/4/06,49.19
6/5/06,48.45
6/6/06,47.6
6/7/06,48.9
6/8/06,49.34
6/11/06,48.41
6/12/06,48.21
6/13/06,48.06
6/14/06,48.27
6/15/06,49.51
6/18/06,49.22
6/19/06,49.1
6/20/06,49.04
6/21/06,49.62
6/22/06,49.4
6/25/06,49.25
6/26/06,49.51
6/27/06,48.5
6/28/06,48.46
6/29/06,49.32
7/2/06,48.87
7/3/06,48.63
7/4/06,48.63
7/5/06,48.27
7/6/06,49.17
7/9/06,49.22
7/10/06,49.61
7/11/06,50.14
7/12/06,49.03
7/13/06,48.5
7/16/06,47.74
7/17/06,47.55
7/18/06,45.53
7/19/06,45.72
7/20/06,46.45
7/23/06,46.08
7/24/06,46.18
7/25/06,46.53
7/26/06,45.87
7/27/06,46.09
7/30/06,46.46
7/31/06,45.92
8/1/06,45.65
8/2/06,45.78
8/3/06,46.39
8/6/06,47.22
8/7/06,46.74
8/8/06,45.94
8/9/06,45.28
8/10/06,47.72
8/13/06,48.4
8/14/06,48.17
8/15/06,48.68
8/16/06,49.36
8/17/06,49.83
8/20/06,49.8
8/21/06,48.9
8/22/06,48.82
8/23/06,47.67
8/24/06,46.99
8/27/06,46.9
8/28/06,47.72
8/29/06,48.72
8/30/06,48.58
8/31/06,48.39
9/3/06,48.95
9/4/06,48.95
9/5/06,48.97
9/6/06,48.32
9/7/06,48.68
9/10/06,50.56
9/11/06,51.25
9/12/06,52.5
9/13/06,52.81
9/14/06,53.26
9/17/06,53.64
9/18/06,53.58
9/19/06,54.39
9/20/06,55.02
9/21/06,54.39
9/24/06,54.83
9/25/06,55.88
9/26/06,56.02
9/27/06,55.92
9/28/06,56.24
10/1/06,55.25
10/2/06,55.82
10/3/06,56.81
10/4/06,57.63
10/5/06,58.68
10/8/06,58.55
10/9/06,58.59
10/10/06,58.65
10/11/06,58.56
10/12/06,59.64
10/15/06,59.68
10/16/06,59.25
10/17/06,58.28
10/18/06,58.19
10/19/06,57.42
10/22/06,58
10/23/06,59.72
10/24/06,59.09
10/25/06,58.07
10/26/06,59.27
10/29/06,58.56
10/30/06,58.86
10/31/06,59.18
11/1/06,57.7
11/2/06,56.96
11/5/06,56.03
11/6/06,57.2
11/7/06,57.32
11/8/06,57.64
11/9/06,56.57
11/12/06,57.94
11/13/06,57.76
11/14/06,59.16
11/15/06,58.27
11/16/06,58.55
11/19/06,58.22
11/20/06,57.9
11/21/06,57.71
11/22/06,58.42
11/23/06,58.42
11/26/06,57.71
11/27/06,57.07
11/28/06,56.86
11/29/06,57.85
11/30/06,58.09
12/3/06,57.31
12/4/06,58.03
12/5/06,58.43
12/6/06,58.13
12/7/06,58.07
12/10/06,58.13
12/11/06,58.34
12/12/06,57.72
12/13/06,58.5
12/14/06,59.75
12/17/06,58.76
12/18/06,58.55
12/19/06,58.49
12/20/06,57.84
12/21/06,57.72
12/24/06,57.32
12/25/06,57.32
12/26/06,57.09
12/27/06,57.47
12/28/06,57.1
12/31/06,57.05
1/1/07,57.05
1/2/07,57.05
1/3/07,57.18
1/4/07,57.59
1/7/07,57.27
1/8/07,57.35
1/9/07,58.26
1/10/07,58.31
1/11/07,59.81
1/14/07,60.31
1/15/07,60.31
1/16/07,60.84
1/17/07,60.36
1/18/07,61.51
1/21/07,62.35
1/22/07,61.5
1/23/07,61.43
1/24/07,61.48
1/25/07,60.68
1/28/07,60.19
1/29/07,60.07
1/30/07,60.44
1/31/07,61.36
2/1/07,61.8
2/4/07,62.03
2/5/07,62.12
2/6/07,62.71
2/7/07,62.8
2/8/07,62.26
2/11/07,61.67
2/12/07,61.8
2/13/07,62.13
2/14/07,62.44
2/15/07,62.67
2/18/07,62.91
2/19/07,62.91
2/20/07,64.32
2/21/07,63.61
2/22/07,63.12
2/25/07,63.1
2/26/07,62.55
2/27/07,59.4
2/28/07,61.53
3/1/07,60.9
3/4/07,61.03
3/5/07,59.79
3/6/07,60.73
3/7/07,60.6
3/8/07,61.69
3/11/07,61.88
3/12/07,62.23
3/13/07,60.47
3/14/07,59.3
3/15/07,59.58
3/18/07,59.77
3/19/07,60.44
3/20/07,61.14
3/21/07,61.59
3/22/07,61.23
3/25/07,61.51
3/26/07,61.56
3/27/07,60.54
3/28/07,59.95
3/29/07,59.75
4/1/07,59.26
4/2/07,59.93
4/3/07,60.82
4/4/07,60.59
4/5/07,61.11
4/8/07,61.11
4/9/07,61.38
4/10/07,60.56
4/11/07,59.68
4/12/07,59.95
4/15/07,59.65
4/16/07,60.17
4/17/07,60.61
4/18/07,60.81
4/19/07,61.26
4/22/07,62.12
4/23/07,61.43
4/24/07,60.33
4/25/07,60.52
4/26/07,60.95
4/29/07,60.77
4/30/07,59.37
5/1/07,59.64
5/2/07,58.95
5/3/07,58.58
5/6/07,58.98
5/7/07,59.35
5/8/07,58.78
5/9/07,59.16
5/10/07,58.72
5/13/07,58.25
5/14/07,57.98
5/15/07,57.55
5/16/07,57.31
5/17/07,57.69
5/20/07,58.15
5/21/07,58.14
5/22/07,58.04
5/23/07,58.6
5/24/07,60.16
5/27/07,60.76
5/28/07,60.76
5/29/07,60.8
5/30/07,61.08
5/31/07,62.43
6/3/07,63.67
6/4/07,63.85
6/5/07,63.96
6/6/07,64.1
6/7/07,62.53
6/10/07,63.37
6/11/07,62.94
6/12/07,62.46
6/13/07,63.47
6/14/07,63.84
6/17/07,63.79
6/18/07,63.98
6/19/07,63.31
6/20/07,64.25
6/21/07,64.4
6/24/07,64.27
6/25/07,64.16
6/26/07,62.91
6/27/07,63.75
6/28/07,63.5
7/1/07,63.6
7/2/07,63.84
7/3/07,63.26
7/4/07,63.26
7/5/07,64.21
7/8/07,68.1
7/9/07,66.72
7/10/07,64.81
7/11/07,65.6
7/12/07,70.04
7/15/07,70.14
7/16/07,68.89
7/17/07,68.52
7/18/07,68.02
7/19/07,68.89
7/22/07,67.43
7/23/07,66.67
7/24/07,64.8
7/25/07,64.41
7/26/07,62.22
7/29/07,62.1
7/30/07,62.82
7/31/07,60.57
8/1/07,60.54
8/2/07,63.1
8/5/07,60.51
8/6/07,61.59
8/7/07,62.66
8/8/07,65.21
8/9/07,62.52
8/12/07,62.36
8/13/07,63.27
8/14/07,60.09
8/15/07,58.11
8/16/07,59.75
8/19/07,61.18
8/20/07,59.09
8/21/07,60.1
8/22/07,63.58
8/23/07,62.01
8/26/07,63.09
8/27/07,62.25
8/28/07,61.13
8/29/07,63.93
8/30/07,63.81
9/2/07,65.93
9/3/07,65.93
9/4/07,64.24
9/5/07,61.88
9/6/07,63.39
9/9/07,61
9/10/07,60.45
9/11/07,61.8
9/12/07,62.72
9/13/07,64.42
9/16/07,64.51
9/17/07,63.41
9/18/07,67.276
9/19/07,66.18
9/20/07,65.59
9/23/07,65.65
9/24/07,64.3
9/25/07,61.35
9/26/07,62.51
9/27/07,61.7
9/30/07,63.57
10/1/07,64.99
10/2/07,65.32
10/3/07,65.72
10/4/07,65.19
10/7/07,67.57
10/8/07,66.31
10/9/07,65.75
10/10/07,65.77
10/11/07,64.62
10/14/07,64.17
10/15/07,63.65
10/16/07,63.66
10/17/07,63.42
10/18/07,62.66
10/21/07,60.77
10/22/07,61.55
10/23/07,61.36
10/24/07,61.7
10/25/07,62.31
10/28/07,63.03
10/29/07,62.49
10/30/07,62.85
10/31/07,61.36
11/1/07,58.47
11/4/07,59.33
11/5/07,57.91
11/6/07,58.94
11/7/07,58.82
11/8/07,58.7
11/11/07,56.19
11/12/07,56.63
11/13/07,59.6
11/14/07,56.77
11/15/07,55
11/18/07,53.88
11/19/07,53.9
11/20/07,51.69
11/21/07,54.1
11/22/07,54.1
11/25/07,57.17
11/26/07,55.22
11/27/07,57
11/28/07,59.58
11/29/07,59.44
12/2/07,59.97
12/3/07,59.52
12/4/07,59.43
12/5/07,60.13
12/6/07,55.57
12/9/07,55.51
12/10/07,55.6
12/11/07,53.04
12/12/07,53.18
12/13/07,52.5
12/16/07,51.56
12/17/07,51.92
12/18/07,53.01
12/19/07,51.57
12/20/07,50.21
12/23/07,50.68
12/24/07,52.47
12/25/07,52.47
12/26/07,51.16
12/27/07,50.64
12/30/07,50.74
12/31/07,50
1/1/08,50
1/2/08,49.51
1/3/08,49.57
1/6/08,48.08
1/7/08,48.99
1/8/08,48.95
1/9/08,49.92
1/10/08,51.55
1/13/08,49.95
1/14/08,50.49
1/15/08,49.87
1/16/08,50.18
1/17/08,49.94
1/20/08,50.1
1/21/08,50.1
1/22/08,53.83
1/23/08,54.39
1/24/08,53.01
1/27/08,51.6
1/28/08,53.47
1/29/08,52.8
1/30/08,52.38
1/31/08,55.42
2/3/08,57.05
2/4/08,54.05
2/5/08,52.75
2/6/08,51
2/7/08,54.1
2/10/08,52.5
2/11/08,54.19
2/12/08,53.91
2/13/08,54.51
2/14/08,53.14
2/17/08,53.07
2/18/08,53.07
2/19/08,52.22
2/20/08,53.4
2/21/08,51.36
2/24/08,52.07
2/25/08,53.25
2/26/08,54.89
2/27/08,54.83
2/28/08,53.82
3/2/08,52.61
3/3/08,52.91
3/4/08,53.06
3/5/08,52.8
3/6/08,52.27
3/9/08,52
3/10/08,51.23
3/11/08,51.58
3/12/08,51.09
3/13/08,50.56
3/16/08,49.83
3/17/08,48.5
3/18/08,50.99
3/19/08,50.14
3/20/08,52.35
3/23/08,52.35
3/24/08,53.64
3/25/08,53.44
3/26/08,52.43
3/27/08,50.98
3/30/08,49.69
3/31/08,50.68
4/1/08,53.2652
4/2/08,53.45
4/3/08,53.25
4/6/08,52.67
4/7/08,52.77
4/8/08,53.26
4/9/08,52.34
4/10/08,53.16
4/13/08,51.97
4/14/08,51.96
4/15/08,52.54
4/16/08,53.63
4/17/08,53.41
4/20/08,54.6
4/21/08,54.55
4/22/08,52.63
4/23/08,52.38
4/24/08,52.9
4/27/08,53.98
4/28/08,53.94
4/29/08,54.1
4/30/08,53.13
5/1/08,54.24
5/4/08,53.91
5/5/08,53.19
5/6/08,53.44
5/7/08,53.44
5/8/08,52.34
5/11/08,52.24
5/12/08,53.48
5/13/08,53.25
5/14/08,53.85
5/15/08,55.1
5/18/08,54.88
5/19/08,54.92
5/20/08,54.29
5/21/08,52.87
5/22/08,53.01
5/25/08,52.04
5/26/08,52.04
5/27/08,52.15
5/28/08,52.32
5/29/08,53.75
6/1/08,53.36
6/2/08,52.82
6/3/08,55
6/4/08,54.2
6/5/08,54.63
6/8/08,52.52
6/9/08,52.45
6/10/08,53.19
6/11/08,51.61
6/12/08,52.21
6/15/08,53.54
6/16/08,53.09
6/17/08,52.45
6/18/08,50.85
6/19/08,51.8
6/22/08,49.98
6/23/08,48.74
6/24/08,49.17
6/25/08,49.88
6/26/08,47.64
6/29/08,47.87
6/30/08,46.49
7/1/08,47.53
7/2/08,46.69
7/3/08,46.9
7/6/08,46.9
7/7/08,47.17
7/8/08,48.67
7/9/08,47.32
7/10/08,44.89
7/13/08,44.74
7/14/08,43.92
7/15/08,43.68
7/16/08,46.18
7/17/08,47.57
7/20/08,46.87
7/21/08,45.66
7/22/08,45.96
7/23/08,46.22
7/24/08,44.88
7/27/08,44.57
7/28/08,43.96
7/29/08,45.68
7/30/08,45.89
7/31/08,45.23
8/3/08,44.68
8/4/08,45.01
8/5/08,47.99
8/6/08,48.01
8/7/08,45.76
8/10/08,48.74
8/11/08,51.2333
8/12/08,49.36
8/13/08,48.07
8/14/08,49.65
8/17/08,51.4
8/18/08,50.05
8/19/08,49.72
8/20/08,50.09
8/21/08,51.06
8/24/08,52.66
8/25/08,51.87
8/26/08,52.95
8/27/08,52.85
8/28/08,53.88
8/31/08,53.02
9/1/08,53.02
9/2/08,55.04
9/3/08,55.01
9/4/08,53.83
9/7/08,55.03
9/8/08,57.89
9/9/08,56.22
9/10/08,56.74
9/11/08,57.63
9/14/08,57.26
9/15/08,55.4
9/16/08,57.87
9/17/08,53.59
9/18/08,55.53
9/21/08,53.32
9/22/08,49.8
9/23/08,49.51
9/24/08,49.26
9/25/08,50.22
9/28/08,51.47
9/29/08,47.35
9/30/08,49.05
10/1/08,47.24
10/2/08,44.7
10/5/08,43.66
10/6/08,42.35
10/7/08,39.86
10/8/08,41.3
10/9/08,37.53
10/12/08,37
10/13/08,40.81
10/14/08,39.78
10/15/08,35.72
10/16/08,37.91
10/19/08,39.37
10/20/08,38.07
10/21/08,37.7
10/22/08,33.41
10/23/08,33.93
10/26/08,32.92
10/27/08,32.69
10/28/08,38.51
10/29/08,40.72
10/30/08,38.39
11/2/08,40.12
11/3/08,39.32
11/4/08,41.35
11/5/08,37.75
11/6/08,35.47
11/9/08,36.52
11/10/08,36.29
11/11/08,35.85
11/12/08,33.28
11/13/08,35.33
11/16/08,33.03
11/17/08,31.68
11/18/08,30.06
11/19/08,26.96
11/20/08,28
11/23/08,28.08
11/24/08,30.44
11/25/08,32.01
11/26/08,35.13
11/27/08,35.13
11/30/08,33.76
12/1/08,29.54
12/2/08,31.53
12/3/08,34.48
12/4/08,34.04
12/7/08,34.96
12/8/08,38.32
12/9/08,37.98
12/10/08,38.85
12/11/08,37.55
12/14/08,35.84
12/15/08,34.69
12/16/08,36.14
12/17/08,35.73
12/18/08,35.42
12/21/08,34.42
12/22/08,32.78
12/23/08,31.95
12/24/08,32.35
12/25/08,32.35
12/28/08,32.24
12/29/08,32.39
12/30/08,33.55
12/31/08,34.53
1/1/09,34.53
1/4/09,34.63
1/5/09,36.14
1/6/09,38.11
1/7/09,37.01
1/8/09,37.52
1/11/09,35.4
1/12/09,35.11
1/13/09,34.94
1/14/09,33.7
1/15/09,34.92
1/18/09,35.02
1/19/09,35.02
1/20/09,32.55
1/21/09,34.14
1/22/09,33.92
1/25/09,33.4
1/26/09,33.15
1/27/09,33.34
1/28/09,34.92
1/29/09,32.7
2/1/09,31.2
2/2/09,30.2
2/3/09,32.11
2/4/09,31.34
2/5/09,32.29
2/8/09,33.02
2/9/09,32.73
2/10/09,31.29
2/11/09,31.75
2/12/09,30.85
2/15/09,30.08
2/16/09,30.08
2/17/09,29.63
2/18/09,29.44
2/19/09,29.89
2/22/09,29.75
2/23/09,28.43
2/24/09,27.83
2/25/09,27.59
2/26/09,27.82
3/1/09,28.31
3/2/09,27.37
3/3/09,25.95
3/4/09,27.16
3/5/09,26.31
3/8/09,25.65
3/9/09,25.37
3/10/09,27.21
3/11/09,26.9
3/12/09,28.49
3/15/09,29.97
3/16/09,28.83
3/17/09,30.45
3/18/09,31.58
3/19/09,31.43
3/22/09,30.35
3/23/09,33.08
3/24/09,33.06
3/25/09,33.23
3/26/09,34.93
3/29/09,34.17
3/30/09,33.28
3/31/09,34.39
4/1/09,34.38
4/2/09,36.06
