Date,TGT
4/5/09,36.68
4/6/09,35.45
4/7/09,35.03
4/8/09,37.6
4/9/09,39.89
4/12/09,39.89
4/13/09,40.22
4/14/09,39.07
4/15/09,38.54
4/16/09,39.85
4/19/09,40.54
4/20/09,38
4/21/09,38.74
4/22/09,39.23
4/23/09,38.69
4/26/09,40.08
4/27/09,39.39
4/28/09,39.62
4/29/09,40.25
4/30/09,41.26
5/3/09,40.05
5/4/09,40.55
5/5/09,41.26
5/6/09,41.47
5/7/09,42.67
5/10/09,43.79
5/11/09,42.73
5/12/09,42.53
5/13/09,40.47
5/14/09,40.48
5/17/09,40.37
5/18/09,41.77
5/19/09,41.94
5/20/09,42.94
5/21/09,41.6
5/24/09,40.74
5/25/09,40.74
5/26/09,41
5/27/09,39.6
5/28/09,39.14
5/31/09,39.3
6/1/09,41.67
6/2/09,41.28
6/3/09,40.97
6/4/09,40.95
6/7/09,40.49
6/8/09,40.98
6/9/09,41.14
6/10/09,40.37
6/11/09,39.55
6/14/09,40.38
6/15/09,40.11
6/16/09,38.62
6/17/09,39.05
6/18/09,39
6/21/09,39.58
6/22/09,39.47
6/23/09,38.32
6/24/09,38.68
6/25/09,40.31
6/28/09,39.57
6/29/09,39.65
6/30/09,39.47
7/1/09,38.69
7/2/09,37.45
7/5/09,37.45
7/6/09,37.6
7/7/09,36.75
7/8/09,37.26
7/9/09,38.39
7/12/09,37.8
7/13/09,38.34
7/14/09,38.57
7/15/09,39.77
7/16/09,39.57
7/19/09,39.56
7/20/09,39.94
7/21/09,40.06
7/22/09,41.17
7/23/09,42.24
7/26/09,42.71
7/27/09,42.86
7/28/09,43.21
7/29/09,43.58
7/30/09,43.6
8/2/09,43.62
8/3/09,43.04
8/4/09,42.17
8/5/09,41.81
8/6/09,41.71
8/9/09,42.93
8/10/09,41.98
8/11/09,42.2
8/12/09,42.51
8/13/09,42.24
8/16/09,42.03
8/17/09,41.38
8/18/09,44.32
8/19/09,45.05
8/20/09,45.27
8/23/09,45.66
8/24/09,45.17
8/25/09,46.47
8/26/09,47.42
8/27/09,47.29
8/30/09,47.39
8/31/09,47
9/1/09,46.58
9/2/09,46.27
9/3/09,47.07
9/6/09,47.12
9/7/09,47.12
9/8/09,47.31
9/9/09,47.65
9/10/09,48.17
9/13/09,47.95
9/14/09,47.42
9/15/09,47.51
9/16/09,48.47
9/17/09,48.67
9/20/09,48.79
9/21/09,48.84
9/22/09,48.16
9/23/09,47.56
9/24/09,47.65
9/27/09,46.29
9/28/09,47.71
9/29/09,47.28
9/30/09,46.68
10/1/09,46.57
10/4/09,46.02
10/5/09,46.93
10/6/09,48.09
10/7/09,48.51
10/8/09,49.34
10/11/09,49.89
10/12/09,49.6
10/13/09,50.1
10/14/09,51.35
10/15/09,50.42
10/18/09,50.08
10/19/09,50.39
10/20/09,49.97
10/21/09,48.9
10/22/09,49.49
10/25/09,49.03
10/26/09,48.88
10/27/09,48.45
10/28/09,48.24
10/29/09,49.53
11/1/09,48.43
11/2/09,49.34
11/3/09,49.25
11/4/09,49.27
11/5/09,49.7
11/8/09,49.7
11/9/09,50.45
11/10/09,50.49
11/11/09,50.11
11/12/09,48.93
11/15/09,48.99
11/16/09,50.29
11/17/09,48.77
11/18/09,47.87
11/19/09,47.9
11/22/09,47.46
11/23/09,47.26
11/24/09,47.46
11/25/09,47.83
11/26/09,47.83
11/29/09,47.7
11/30/09,46.56
12/1/09,46.78
12/2/09,47.72
12/3/09,46.35
12/6/09,45.64
12/7/09,46.34
12/8/09,45.87
12/9/09,45.3
12/10/09,45.99
12/13/09,46.93
12/14/09,47.84
12/15/09,47.66
12/16/09,47.48
12/17/09,47.5
12/20/09,48.24
12/21/09,49.33
12/22/09,48.79
12/23/09,48.85
12/24/09,48.65
12/27/09,48.65
12/28/09,48.45
12/29/09,48.58
12/30/09,48.7
12/31/09,48.37
1/3/10,48.37
1/4/10,48.55
1/5/10,48.73
1/6/10,49.66
1/7/10,50.27
1/10/10,50.07
1/11/10,50.18
1/12/10,49.34
1/13/10,49.34
1/14/10,50.1
1/17/10,50.17
1/18/10,50.17
1/19/10,51.2
1/20/10,50.72
1/21/10,50.22
1/24/10,50.38
1/25/10,50.77
1/26/10,52.02
1/27/10,51.96
1/28/10,51.91
1/31/10,51.27
2/1/10,51.09
2/2/10,50.82
2/3/10,50.6
2/4/10,49.07
2/7/10,49.3
2/8/10,48.78
2/9/10,49.14
2/10/10,48.95
2/11/10,49.16
2/14/10,48.64
2/15/10,48.64
2/16/10,50.09
2/17/10,50.6
2/18/10,50.74
2/21/10,50.73
2/22/10,50.64
2/23/10,50.06
2/24/10,50.99
2/25/10,50.95
2/28/10,51.52
3/1/10,52.24
3/2/10,51.67
3/3/10,51.68
3/4/10,52.94
3/7/10,53.49
3/8/10,53.48
3/9/10,52.86
3/10/10,52.64
3/11/10,52.81
3/14/10,53.08
3/15/10,53.47
3/16/10,53.44
3/17/10,53.18
3/18/10,53.04
3/21/10,53.3
3/22/10,53.88
3/23/10,53.89
3/24/10,53.37
3/25/10,53.45
3/28/10,54.37
3/29/10,53.96
3/30/10,53.74
3/31/10,52.6
4/1/10,53.13
4/4/10,53.13
4/5/10,53.76
4/6/10,54.09
4/7/10,54.01
4/8/10,55.64
4/11/10,55.67
4/12/10,55.98
4/13/10,56.46
4/14/10,56.74
4/15/10,56.6
4/18/10,55.99
4/19/10,56.07
4/20/10,56.14
4/21/10,56.93
4/22/10,57.6
4/25/10,57.94
4/26/10,58.05
4/27/10,56.67
4/28/10,56.61
4/29/10,57.35
5/2/10,56.87
5/3/10,56.99
5/4/10,55.58
5/5/10,56.06
5/6/10,55.02
5/9/10,54.3
5/10/10,56.67
5/11/10,56.28
5/12/10,57.13
5/13/10,55.07
5/16/10,55.17
5/17/10,56.05
5/18/10,54.22
5/19/10,54.03
5/20/10,52.78
5/23/10,54.35
5/24/10,54.29
5/25/10,54.58
5/26/10,53.59
5/27/10,55.31
5/30/10,54.53
5/31/10,54.53
6/1/10,53.91
6/2/10,54.37
6/3/10,54.48
6/6/10,52.8
6/7/10,52
6/8/10,52.42
6/9/10,52.37
6/10/10,53.61
6/13/10,53.71
6/14/10,54.05
6/15/10,54.6
6/16/10,54.18
6/17/10,54.12
6/20/10,53.67
6/21/10,52.89
6/22/10,52.28
6/23/10,52.67
6/24/10,50.73
6/27/10,50.5
6/28/10,49.92
6/29/10,49
6/30/10,49.17
7/1/10,49.61
7/4/10,49.53
7/5/10,49.53
7/6/10,49.93
7/7/10,50.43
7/8/10,50.02
7/11/10,49.85
7/12/10,49.16
7/13/10,49.89
7/14/10,49.65
7/15/10,50.79
7/18/10,50.28
7/19/10,50.23
7/20/10,51.03
7/21/10,50.17
7/22/10,51.46
7/25/10,51.89
7/26/10,52.85
7/27/10,52.13
7/28/10,51.8
7/29/10,51.51
8/1/10,51.32
8/2/10,51.75
8/3/10,50.98
8/4/10,51.5
8/5/10,52.86
8/8/10,52.32
8/9/10,53.35
8/10/10,52.94
8/11/10,52.01
8/12/10,51.81
8/15/10,50.81
8/16/10,50.72
8/17/10,50.93
8/18/10,51.95
8/19/10,51.85
8/22/10,52.15
8/23/10,52.01
8/24/10,51.53
8/25/10,51.57
8/26/10,51.66
8/29/10,51.74
8/30/10,50.8
8/31/10,51.16
9/1/10,52.24
9/2/10,52.55
9/5/10,52.83
9/6/10,52.83
9/7/10,52.33
9/8/10,52.49
9/9/10,52.72
9/12/10,53.06
9/13/10,53.19
9/14/10,53.75
9/15/10,53.76
9/16/10,53.96
9/19/10,53.74
9/20/10,54.6
9/21/10,54.07
9/22/10,54.1
9/23/10,53.77
9/26/10,55.05
9/27/10,54.39
9/28/10,54.53
9/29/10,53.54
9/30/10,53.44
10/3/10,53.47
10/4/10,53.42
10/5/10,54.24
10/6/10,54.07
10/7/10,54.32
10/10/10,54.2
10/11/10,54.85
10/12/10,54.74
10/13/10,54.42
10/14/10,54.07
10/17/10,54.33
10/18/10,54.04
10/19/10,53.5
10/20/10,54.18
10/21/10,54.21
10/24/10,53.87
10/25/10,53.76
10/26/10,53.14
10/27/10,52.73
10/28/10,52.36
10/31/10,51.94
11/1/10,53.48
11/2/10,53.95
11/3/10,53.97
11/4/10,54.76
11/7/10,55.15
11/8/10,54.9
11/9/10,54.46
11/10/10,54.58
11/11/10,54.3
11/14/10,54.19
11/15/10,54.16
11/16/10,53.79
11/17/10,55.62
11/18/10,55.32
11/21/10,56.31
11/22/10,55.77
11/23/10,55.24
11/24/10,57.25
11/25/10,57.25
11/28/10,56.85
11/29/10,56.33
11/30/10,56.94
12/1/10,58.02
12/2/10,59.65
12/5/10,59.12
12/6/10,59.23
12/7/10,59.09
12/8/10,59.13
12/9/10,59.41
12/12/10,58.95
12/13/10,58.79
12/14/10,59.08
12/15/10,58.78
12/16/10,59.06
12/19/10,58.52
12/20/10,58.6
12/21/10,59.7
12/22/10,60.03
12/23/10,60.26
12/26/10,60.26
12/27/10,60.05
12/28/10,59.91
12/29/10,59.89
12/30/10,59.95
1/2/11,60.13
1/3/11,60.77
1/4/11,59.99
1/5/11,58.94
1/6/11,54.93
1/9/11,55.05
1/10/11,55.22
1/11/11,55.19
1/12/11,55.45
1/13/11,55.42
1/16/11,55.07
1/17/11,55.07
1/18/11,54.63
1/19/11,54.53
1/20/11,55.55
1/23/11,55.73
1/24/11,55.8
1/25/11,55.95
1/26/11,55.59
1/27/11,54.83
1/30/11,54.35
1/31/11,54.83
2/1/11,54.64
2/2/11,53.46
2/3/11,54.0575
2/6/11,54.27
2/7/11,54.8
2/8/11,55.39
2/9/11,55.01
2/10/11,54.56
2/13/11,54.39
2/14/11,53.63
2/15/11,53.86
2/16/11,53.74
2/17/11,53.15
2/20/11,51.9
2/21/11,51.9
2/22/11,51.07
2/23/11,50.26
2/24/11,52
2/27/11,52.36
2/28/11,52.55
3/1/11,52.47
3/2/11,52.3
3/3/11,52.08
3/6/11,51.65
3/7/11,51.3
3/8/11,51.51
3/9/11,51.64
3/10/11,51.16
3/13/11,51.53
3/14/11,51.07
3/15/11,50.85
3/16/11,50.66
3/17/11,50.38
3/20/11,49.99
3/21/11,50.71
3/22/11,50.5
3/23/11,50.24
3/24/11,50.61
3/27/11,49.95
3/28/11,49.55
3/29/11,49.16
3/30/11,50.26
3/31/11,50.01
4/3/11,50.36
4/4/11,50.06
4/5/11,50.74
4/6/11,50.96
4/7/11,49.62
4/10/11,49.53
4/11/11,49.26
4/12/11,50.44
4/13/11,50.09
4/14/11,50.02
4/17/11,50.24
4/18/11,50.27
4/19/11,49.82
4/20/11,50.05
4/21/11,49.9
4/24/11,49.9
4/25/11,49.5
4/26/11,49.85
4/27/11,50.59
4/28/11,50.22
5/1/11,49.1
5/2/11,48.8
5/3/11,49.17
5/4/11,49.2
5/5/11,50.34
5/8/11,50.51
5/9/11,50
5/10/11,50.47
5/11/11,50.81
5/12/11,51.76
5/15/11,51.52
5/16/11,50.34
5/17/11,50.78
5/18/11,49.96
5/19/11,50.29
5/22/11,49.69
5/23/11,49.51
5/24/11,49.24
5/25/11,49.36
5/26/11,49.41
5/29/11,49.37
5/30/11,49.37
5/31/11,49.53
6/1/11,48.56
6/2/11,47.95
6/5/11,47.4
6/6/11,47.36
6/7/11,47.06
6/8/11,46.86
6/9/11,47.16
6/12/11,46.7
6/13/11,46.43
6/14/11,47.29
6/15/11,46.71
6/16/11,46.45
6/19/11,46.53
6/20/11,47.24
6/21/11,47.68
6/22/11,46.82
6/23/11,47.63
6/26/11,46.33
6/27/11,46.46
6/28/11,46.69
6/29/11,46.49
6/30/11,46.91
7/3/11,47.93
7/4/11,47.93
7/5/11,47.55
7/6/11,48.44
7/7/11,51.67
7/10/11,51.14
7/11/11,50.69
7/12/11,50.94
7/13/11,50.83
7/14/11,50.79
7/17/11,51.09
7/18/11,50.59
7/19/11,51.3
7/20/11,50.96
7/21/11,51.73
7/24/11,51.81
7/25/11,51.14
7/26/11,50.61
7/27/11,50.35
7/28/11,50.43
7/31/11,51.49
8/1/11,51.1
8/2/11,48.95
8/3/11,49.75
8/4/11,47.81
8/7/11,48.65
8/8/11,46.44
8/9/11,48.95
8/10/11,46.7
8/11/11,47.27
8/14/11,48.48
8/15/11,48.42
8/16/11,49.37
8/17/11,50.55
8/18/11,50.64
8/21/11,49.92
8/22/11,50.05
8/23/11,50.63
8/24/11,51
8/25/11,50.3
8/28/11,50.83
8/29/11,51.34
8/30/11,50.96
8/31/11,51.67
9/1/11,51.06
9/4/11,49.71
9/5/11,49.71
9/6/11,49.34
9/7/11,50.58
9/8/11,50.59
9/11/11,50.02
9/12/11,50.11
9/13/11,50.95
9/14/11,51.28
9/15/11,51.7
9/18/11,52.66
9/19/11,52.76
9/20/11,52.28
9/21/11,51.43
9/22/11,49.13
9/25/11,49.14
9/26/11,50.62
9/27/11,50.43
9/28/11,49.99
9/29/11,50.23
10/2/11,49.04
10/3/11,47.8
10/4/11,49.47
10/5/11,49.76
10/6/11,51.91
10/9/11,51.56
10/10/11,52.63
10/11/11,53.07
10/12/11,52.75
10/13/11,52.73
10/16/11,52.95
10/17/11,52.9
10/18/11,53.64
10/19/11,53.27
10/20/11,53.71
10/23/11,54.64
10/24/11,54.72
10/25/11,54.4
10/26/11,55.15
10/27/11,55.56
10/30/11,55.24
10/31/11,54.75
11/1/11,52.61
11/2/11,52.92
11/3/11,52.24
11/6/11,52.17
11/7/11,52.83
11/8/11,53.05
11/9/11,51.69
11/10/11,51.77
11/13/11,53.07
11/14/11,52.65
11/15/11,53.18
11/16/11,52.94
11/17/11,52.64
11/20/11,53
11/21/11,52.54
11/22/11,52.69
11/23/11,51.53
11/24/11,51.53
11/27/11,51.21
11/28/11,51.63
11/29/11,52.24
11/30/11,52.7
12/1/11,52.15
12/4/11,52.88
12/5/11,53.32
12/6/11,53.66
12/7/11,54.19
12/8/11,53.47
12/11/11,53.5
12/12/11,53.47
12/13/11,52.81
12/14/11,52.48
12/15/11,52.07
12/18/11,52.2
12/19/11,51.44
12/20/11,51.78
12/21/11,51.72
12/22/11,51.27
12/25/11,51.7
12/26/11,51.7
12/27/11,52.11
12/28/11,51.71
12/29/11,51.68
1/1/12,51.22
1/2/12,51.22
1/3/12,51.12
1/4/12,50
1/5/12,48.51
1/8/12,48.95
1/9/12,48.57
1/10/12,48.79
1/11/12,49.03
1/12/12,49.81
1/15/12,49.82
1/16/12,49.82
1/17/12,49.88
1/18/12,49.87
1/19/12,50.9
1/22/12,50.17
1/23/12,50.15
1/24/12,50.75
1/25/12,51.14
1/26/12,50.5
1/29/12,50.05
1/30/12,50.33
1/31/12,50.81
2/1/12,51.42
2/2/12,52
2/5/12,52.14
2/6/12,52.05
2/7/12,52.41
2/8/12,52.57
2/9/12,52.7
2/12/12,52.43
2/13/12,52.36
2/14/12,52.27
2/15/12,51.81
2/16/12,51.93
2/19/12,52.64
2/20/12,52.64
2/21/12,52.54
2/22/12,52.97
2/23/12,54.5
2/26/12,55.22
2/27/12,55.31
2/28/12,56.01
2/29/12,56.69
3/1/12,56.76
3/4/12,56.59
3/5/12,56.7
3/6/12,56.49
3/7/12,56.64
3/8/12,57.23
3/11/12,57.69
3/12/12,57.98
3/13/12,58.48
3/14/12,58.6
3/15/12,58.75
3/18/12,58.41
3/19/12,58.37
3/20/12,58.01
3/21/12,57.57
3/22/12,57.93
3/25/12,58.19
3/26/12,58.86
3/27/12,58.19
3/28/12,58.16
3/29/12,57.98
4/1/12,58.27
4/2/12,58.29
4/3/12,57.88
4/4/12,57.82
4/5/12,57.72
4/8/12,57.72
4/9/12,57.52
4/10/12,56.4
4/11/12,57.2
4/12/12,57.93
4/15/12,57.43
4/16/12,57.39
4/17/12,57.6
4/18/12,57.38
4/19/12,56.79
4/22/12,57.28
4/23/12,56.64
4/24/12,56.73
4/25/12,56.83
4/26/12,57.49
4/29/12,58.26
4/30/12,57.94
5/1/12,58.01
5/2/12,57.98
5/3/12,56.55
5/6/12,55.65
5/7/12,55.76
5/8/12,55.55
5/9/12,55.28
5/10/12,55.31
5/13/12,55.43
5/14/12,54.92
5/15/12,55.08
5/16/12,55.32
5/17/12,54.81
5/20/12,55.46
5/21/12,55.83
5/22/12,56.67
5/23/12,56.78
5/24/12,57.25
5/27/12,57.62
5/28/12,57.62
5/29/12,58.13
5/30/12,57.79
5/31/12,57.91
6/3/12,57.2
6/4/12,57.57
6/5/12,57.32
6/6/12,57.5
6/7/12,57.32
6/10/12,59.2
6/11/12,58.7
6/12/12,58.16
6/13/12,58.05
6/14/12,58.55
6/17/12,58.5
6/18/12,58.47
6/19/12,58.7
6/20/12,58.5
6/21/12,57.4
6/24/12,57.56
6/25/12,57.23
6/26/12,57.63
6/27/12,57.56
6/28/12,57.46
7/1/12,58.19
7/2/12,58.27
7/3/12,57.78
7/4/12,57.78
7/5/12,57.15
7/8/12,58.07
7/9/12,58.04
7/10/12,59.23
7/11/12,59.79
7/12/12,59.88
7/15/12,61.95
7/16/12,61.5
7/17/12,61.26
7/18/12,61.39
7/19/12,61.25
7/22/12,61.37
7/23/12,60.44
7/24/12,60.55
7/25/12,60.36
7/26/12,61.06
7/29/12,61.52
7/30/12,62.04
7/31/12,60.65
8/1/12,60.62
8/2/12,61.97
8/5/12,62.36
8/6/12,62.39
8/7/12,62.64
8/8/12,62.94
8/9/12,62.69
8/12/12,62.84
8/13/12,62.51
8/14/12,63.38
8/15/12,64.5
8/16/12,63.91
8/19/12,64.14
8/20/12,63.64
8/21/12,64.13
8/22/12,63.68
8/23/12,62.99
8/26/12,63.69
8/27/12,63.36
8/28/12,63.81
8/29/12,64.26
8/30/12,64.16
9/2/12,64.09
9/3/12,64.09
9/4/12,63.84
9/5/12,63.73
9/6/12,64.86
9/9/12,64
9/10/12,64.8
9/11/12,64.48
9/12/12,64.38
9/13/12,65.06
9/16/12,64.67
9/17/12,64.41
9/18/12,64.28
9/19/12,65.01
9/20/12,65.4
9/23/12,65.44
9/24/12,65.15
9/25/12,64.38
9/26/12,63.83
9/27/12,63.59
9/30/12,63.47
10/1/12,62.99
10/2/12,62.98
10/3/12,63.09
10/4/12,63.65
10/7/12,64.18
10/8/12,63.99
10/9/12,62.89
10/10/12,62.66
10/11/12,61.25
10/14/12,61.52
10/15/12,61.81
10/16/12,62.9
10/17/12,63.04
10/18/12,62.94
10/21/12,62.23
10/22/12,62.21
10/23/12,62.64
10/24/12,62.83
10/25/12,63.12
10/28/12,63.92
10/29/12,63.92
10/30/12,63.92
10/31/12,63.75
11/1/12,62.94
11/4/12,62.71
11/5/12,63.4
11/6/12,63.39
11/7/12,62.79
11/8/12,61.82
11/11/12,62.02
11/12/12,61.98
11/13/12,62.09
11/14/12,61.38
11/15/12,62.44
11/18/12,62.5
11/19/12,63.01
11/20/12,63
11/21/12,63.72
11/22/12,63.72
11/25/12,64.48
11/26/12,62.775
11/27/12,62.57
11/28/12,62.81
11/29/12,62.79
12/2/12,63.13
12/3/12,62.3
12/4/12,61.99
12/5/12,62.04
12/6/12,62.2
12/9/12,62.28
12/10/12,61.96
12/11/12,61.43
12/12/12,60.54
12/13/12,61.25
12/16/12,60.5
12/17/12,61.09
12/18/12,62.28
12/19/12,61.52
12/20/12,60.36
12/23/12,59.6
12/24/12,59.54
12/25/12,59.54
12/26/12,59.21
12/27/12,58.93
12/30/12,58.57
12/31/12,59.17
1/1/13,59.17
1/2/13,58.82
1/3/13,60.16
1/6/13,60.58
1/7/13,61.3
1/8/13,60.64
1/9/13,60.18
1/10/13,60.31
1/13/13,60.07
1/14/13,60.39
1/15/13,61.09
1/16/13,61.32
1/17/13,61.46
1/20/13,61.53
1/21/13,61.53
1/22/13,61.49
1/23/13,61.04
1/24/13,61.86
1/27/13,61.54
1/28/13,61.13
1/29/13,61.34
1/30/13,60.98
1/31/13,60.41
2/3/13,61.15
2/4/13,60.85
2/5/13,62.4
2/6/13,62.69
2/7/13,62.3
2/10/13,62.49
2/11/13,62.67
2/12/13,62.73
2/13/13,62.69
2/14/13,63.09
2/17/13,61.71
2/18/13,61.71
2/19/13,61.87
2/20/13,62.65
2/21/13,63.4
2/24/13,63.6
2/25/13,62.89
2/26/13,64.05
2/27/13,63.12
2/28/13,62.96
3/3/13,64.13
3/4/13,66.44
3/5/13,66.68
3/6/13,66.12
3/7/13,65.85
3/10/13,66.35
3/11/13,67.34
3/12/13,67.11
3/13/13,67.43
3/14/13,67.34
3/17/13,66.8
3/18/13,66.76
3/19/13,66.46
3/20/13,68.52
3/21/13,68.05
3/24/13,68.42
3/25/13,68.41
3/26/13,68.61
3/27/13,69.05
3/28/13,68.45
3/31/13,68.45
4/1/13,68.66
4/2/13,68.83
4/3/13,67.98
4/4/13,68.79
4/7/13,68.85
4/8/13,69.26
4/9/13,68.92
4/10/13,68.86
4/11/13,69.12
4/14/13,69.49
4/15/13,68.48
4/16/13,68.38
4/17/13,68.76
4/18/13,68.29
4/21/13,69.04
4/22/13,69.1
4/23/13,69.69
4/24/13,69.71
4/25/13,70.67
4/28/13,70.52
4/29/13,70.64
4/30/13,70.56
5/1/13,70.54
5/2/13,69.19
5/5/13,70.5
5/6/13,70.03
5/7/13,70.55
5/8/13,69.8
5/9/13,69.48
5/12/13,69.74
5/13/13,69.44
5/14/13,69.44
5/15/13,70.39
5/16/13,70
5/19/13,71.06
5/20/13,70.65
5/21/13,71.26
5/22/13,68.4
5/23/13,68.67
5/26/13,69.72
5/27/13,69.72
5/28/13,69.51
5/29/13,69.42
5/30/13,69.82
6/2/13,69.5
6/3/13,71.05
6/4/13,71.51
6/5/13,70.17
6/6/13,70.26
6/9/13,70.36
6/10/13,69.88
6/11/13,70
6/12/13,69.43
6/13/13,69.59
6/16/13,69.03
6/17/13,69.86
6/18/13,70.16
6/19/13,68.88
6/20/13,68.66
6/23/13,68.83
6/24/13,68.29
6/25/13,69.13
6/26/13,69.12
6/27/13,68.79
6/30/13,68.86
7/1/13,69.33
7/2/13,69.56
7/3/13,69.38
7/4/13,69.38
7/7/13,70.25
7/8/13,71.18
7/9/13,71.77
7/10/13,72.03
7/11/13,72.57
7/14/13,72.56
7/15/13,72.35
7/16/13,72.07
7/17/13,72.61
7/18/13,72.42
7/21/13,72.55
7/22/13,73.03
7/23/13,73.25
7/24/13,73.32
7/25/13,71.82
7/28/13,71.46
7/29/13,71.51
7/30/13,71.42
7/31/13,71.25
8/1/13,71.58
8/4/13,71.5
8/5/13,71.99
8/6/13,71.79
8/7/13,71.68
8/8/13,71.22
8/11/13,70.72
8/12/13,70.76
8/13/13,71.19
8/14/13,70.04
8/15/13,69.08
8/18/13,68.58
8/19/13,68.24
8/20/13,67.95
8/21/13,65.5
8/22/13,64.24
8/25/13,64.35
8/26/13,64.13
8/27/13,63.26
8/28/13,63.27
8/29/13,63.15
9/1/13,63.31
9/2/13,63.31
9/3/13,63.59
9/4/13,63.55
9/5/13,63.46
9/8/13,63.29
9/9/13,63.93
9/10/13,64.73
9/11/13,64.99
9/12/13,64.09
9/15/13,63.76
9/16/13,63.79
9/17/13,64.38
9/18/13,65.48
9/19/13,65.39
9/22/13,64.55
9/23/13,64.4
9/24/13,63.91
9/25/13,63.24
9/26/13,63.37
9/29/13,63.94
9/30/13,63.98
10/1/13,63.91
10/2/13,63.65
10/3/13,63.45
10/6/13,63.41
10/7/13,62.68
10/8/13,62.13
10/9/13,62.69
10/10/13,63.45
10/13/13,63.21
10/14/13,63.65
10/15/13,62.93
10/16/13,63.9
10/17/13,64.86
10/20/13,64.67
10/21/13,64.7
10/22/13,65.12
10/23/13,64.27
10/24/13,64.13
10/27/13,64.07
10/28/13,64.88
10/29/13,64.32
10/30/13,65.71
10/31/13,64.79
11/3/13,64.62
11/4/13,65.22
11/5/13,64.63
11/6/13,65.7
11/7/13,64.82
11/10/13,65.11
11/11/13,65.69
11/12/13,65.44
11/13/13,66.87
11/14/13,66.67
11/17/13,66.89
11/18/13,66.45
11/19/13,66.63
11/20/13,66.49
11/21/13,64.19
