Date,TGT
11/24/13,63.7
11/25/13,63.76
11/26/13,63.87
11/27/13,64.41
11/28/13,64.41
12/1/13,63.93
12/2/13,62.73
12/3/13,62.82
12/4/13,63.31
12/5/13,62.63
12/8/13,63.38
12/9/13,63.24
12/10/13,63.16
12/11/13,62.93
12/12/13,62.89
12/15/13,62.36
12/16/13,62.17
12/17/13,61.65
12/18/13,63.55
12/19/13,62.15
12/22/13,62.49
12/23/13,61.88
12/24/13,61.71
12/25/13,61.71
12/26/13,62.48
12/29/13,62.15
12/30/13,62.47
12/31/13,63.27
1/1/14,63.27
1/2/14,63.18
1/5/14,63.49
1/6/14,63.06
1/7/14,62.91
1/8/14,62.69
1/9/14,63.34
1/12/14,62.62
1/13/14,61.5
1/14/14,61.71
1/15/14,61.56
1/16/14,60.81
1/19/14,60.24
1/20/14,60.24
1/21/14,59.2
1/22/14,58.98
1/23/14,58.65
1/26/14,57.72
1/27/14,57.71
1/28/14,57.89
1/29/14,56.89
1/30/14,56.67
2/2/14,56.64
2/3/14,55.41
2/4/14,55.12
2/5/14,55.07
2/6/14,55.86
2/9/14,56.33
2/10/14,56.51
2/11/14,57.14
2/12/14,56.95
2/13/14,56.86
2/16/14,56.06
2/17/14,56.06
2/18/14,56.39
2/19/14,57.31
2/20/14,56.62
2/23/14,56.24
2/24/14,56.14
2/25/14,56.51
2/26/14,60.49
2/27/14,60.66
3/2/14,62.54
3/3/14,61.96
3/4/14,61.33
3/5/14,60.6
3/6/14,60.74
3/9/14,60.75
3/10/14,61.16
3/11/14,60.94
3/12/14,61.1
3/13/14,59.73
3/16/14,59.36
3/17/14,59.67
3/18/14,59.72
3/19/14,59.48
3/20/14,59.7
3/23/14,59.45
3/24/14,59.46
3/25/14,59.06
3/26/14,59.2
3/27/14,59.74
3/30/14,59.98
3/31/14,60.51
4/1/14,60.57
4/2/14,60.89
4/3/14,61.72
4/6/14,61.14
4/7/14,60.5
4/8/14,61.5
4/9/14,61.21
4/10/14,59.67
4/13/14,58.9
4/14/14,59.42
4/15/14,59.48
4/16/14,59.91
4/17/14,60
4/20/14,60
4/21/14,59.76
4/22/14,60.32
4/23/14,60.74
4/24/14,61.45
4/27/14,61.26
4/28/14,62.18
4/29/14,61.97
4/30/14,61.75
5/1/14,61.74
5/4/14,62.01
5/5/14,59.87
5/6/14,57.64
5/7/14,58.13
5/8/14,58.32
5/11/14,59.13
5/12/14,59.64
5/13/14,59.56
5/14/14,59.27
5/15/14,58.18
5/18/14,58.64
5/19/14,58.29
5/20/14,56.61
5/21/14,57.2
5/22/14,55.99
5/25/14,55.69
5/26/14,55.69
5/27/14,55.77
5/28/14,55.34
5/29/14,55.88
6/1/14,56.76
6/2/14,56.49
6/3/14,56.79
6/4/14,57.18
6/5/14,57.49
6/8/14,57.68
6/9/14,57.6
6/10/14,56.86
6/11/14,57.08
6/12/14,57.24
6/15/14,57.23
6/16/14,57.74
6/17/14,58.17
6/18/14,58.7
6/19/14,58.74
6/22/14,58.29
6/23/14,58.42
6/24/14,58.7
6/25/14,58.06
6/26/14,57.87
6/29/14,58.12
6/30/14,57.95
7/1/14,58.37
7/2/14,58.77
7/3/14,59.51
7/6/14,59.51
7/7/14,59.99
7/8/14,59.8
7/9/14,60.05
7/10/14,59.93
7/13/14,60
7/14/14,60.18
7/15/14,60.71
7/16/14,60.14
7/17/14,59.72
7/20/14,60.01
7/21/14,59.3
7/22/14,59.38
7/23/14,60.73
7/24/14,60.99
7/27/14,60.39
7/28/14,60.3
7/29/14,61.1
7/30/14,61.38
7/31/14,59.59
8/3/14,59.85
8/4/14,60.7
8/5/14,58.03
8/6/14,57.97
8/7/14,57.5
8/10/14,58.54
8/11/14,58.36
8/12/14,58.46
8/13/14,58.26
8/14/14,58.74
8/17/14,58.2
8/18/14,58.55
8/19/14,59.25
8/20/14,60.33
8/21/14,61.07
8/24/14,61.05
8/25/14,60.98
8/26/14,60.7
8/27/14,60.79
8/28/14,60.35
8/31/14,60.07
9/1/14,60.07
9/2/14,60.19
9/3/14,60.39
9/4/14,61.03
9/7/14,61.08
9/8/14,60.56
9/9/14,60.88
9/10/14,61.95
9/11/14,62.59
9/14/14,62.53
9/15/14,62.21
9/16/14,62.86
9/17/14,62.87
9/18/14,63.93
9/21/14,63.81
9/22/14,63.36
9/23/14,63.08
9/24/14,63.88
9/25/14,62.88
9/28/14,63.15
9/29/14,63.04
9/30/14,62.68
10/1/14,62.07
10/2/14,62.57
10/5/14,63.07
10/6/14,62.28
10/7/14,61.54
10/8/14,62.81
10/9/14,61.6
10/12/14,60.59
10/13/14,60.44
10/14/14,61.69
10/15/14,59.98
10/16/14,59.44
10/19/14,59.07
10/20/14,60.29
10/21/14,61.64
10/22/14,61.33
10/23/14,62.03
10/26/14,61.57
10/27/14,61.56
10/28/14,60.65
10/29/14,60.89
10/30/14,61.78
11/2/14,61.82
11/3/14,61.59
11/4/14,61.37
11/5/14,61.12
11/6/14,61.89
11/9/14,64.17
11/10/14,65.52
11/11/14,65.72
11/12/14,66.72
11/13/14,67.5
11/16/14,68.13
11/17/14,67.13
11/18/14,67.51
11/19/14,72.5
11/20/14,71.19
11/23/14,71.51
11/24/14,71.57
11/25/14,72.1
11/26/14,72.16
11/27/14,72.16
11/30/14,74
12/1/14,72.75
12/2/14,73.07
12/3/14,73.33
12/4/14,73.28
12/7/14,73.66
12/8/14,73.78
12/9/14,73.6
12/10/14,72.91
12/11/14,73.53
12/14/14,72.4
12/15/14,73.2
12/16/14,72.28
12/17/14,73.57
12/18/14,74.64
12/21/14,73.95
12/22/14,74.5
12/23/14,74.69
12/24/14,74.65
12/25/14,74.65
12/28/14,75.06
12/29/14,75.53
12/30/14,75.71
12/31/14,75.91
1/1/15,75.91
1/4/15,75.33
1/5/15,73.98
1/6/15,73.97
1/7/15,76.77
1/8/15,77.13
1/11/15,76.43
1/12/15,76.63
1/13/15,75.95
1/14/15,74.33
1/15/15,75.67
1/18/15,74.94
1/19/15,74.94
1/20/15,73.67
1/21/15,73.95
1/22/15,75.77
1/25/15,75.29
1/26/15,75.25
1/27/15,74.76
1/28/15,74.26
1/29/15,75.49
2/1/15,73.61
2/2/15,74.25
2/3/15,75.87
2/4/15,75.61
2/5/15,75.95
2/8/15,76.36
2/9/15,75.39
2/10/15,76.65
2/11/15,76.42
2/12/15,76.87
2/15/15,76.12
2/16/15,76.12
2/17/15,76.64
2/18/15,77.35
2/19/15,76.68
2/22/15,76.87
2/23/15,76.69
2/24/15,76.95
2/25/15,77.15
2/26/15,76.9
3/1/15,76.83
3/2/15,77.68
3/3/15,78
3/4/15,77.72
3/5/15,78.2
3/8/15,77.21
3/9/15,78.57
3/10/15,77.67
3/11/15,77.78
3/12/15,79.3
3/15/15,79.18
3/16/15,80.49
3/17/15,81.03
3/18/15,81.06
3/19/15,80.6
3/22/15,81.31
3/23/15,81.23
3/24/15,82
3/25/15,81.62
3/26/15,80.44
3/29/15,81.56
3/30/15,82.14
3/31/15,82.07
4/1/15,82.09
4/2/15,82.67
4/5/15,82.67
4/6/15,83.34
4/7/15,82.61
4/8/15,83.14
4/9/15,83.29
4/12/15,83.57
4/13/15,82.96
4/14/15,83.06
4/15/15,81.96
4/16/15,81.92
4/19/15,80.02
4/20/15,80.93
4/21/15,81.25
4/22/15,81.34
4/23/15,81.93
4/26/15,82.7
4/27/15,81.38
4/28/15,81.51
4/29/15,78.87
4/30/15,78.83
5/3/15,79.65
5/4/15,80.18
5/5/15,78.97
5/6/15,79.12
5/7/15,80.11
5/10/15,80.74
5/11/15,80.61
5/12/15,80.81
5/13/15,79.81
5/14/15,77.26
5/17/15,78.53
5/18/15,78.36
5/19/15,77.92
5/20/15,78.18
5/21/15,79.39
5/24/15,79.29
5/25/15,79.29
5/26/15,79.08
5/27/15,80.3
5/28/15,80.05
5/31/15,79.32
6/1/15,79.51
6/2/15,80
6/3/15,80.34
6/4/15,79.96
6/7/15,79.2
6/8/15,78.89
6/9/15,78.9
6/10/15,79.67
6/11/15,80.07
6/14/15,79.47
6/15/15,80.45
6/16/15,80.97
6/17/15,82.1
6/18/15,83.19
6/21/15,83.35
6/22/15,84.23
6/23/15,84.76
6/24/15,84.34
6/25/15,84.5
6/28/15,84.08
6/29/15,82.09
6/30/15,81.63
7/1/15,82.99
7/2/15,82.27
7/5/15,82.27
7/6/15,82.93
7/7/15,84.45
7/8/15,83.48
7/9/15,83.04
7/12/15,83.91
7/13/15,84.1
7/14/15,84.1
7/15/15,84.46
7/16/15,85.01
7/19/15,84.69
7/20/15,84.23
7/21/15,82.28
7/22/15,82.82
7/23/15,81.65
7/26/15,80.21
7/27/15,79.49
7/28/15,80.53
7/29/15,81.84
7/30/15,81.93
8/2/15,81.85
8/3/15,80.39
8/4/15,80.05
8/5/15,80.04
8/6/15,79.54
8/9/15,78.98
8/10/15,78.97
8/11/15,78.87
8/12/15,79
8/13/15,78.99
8/16/15,79.35
8/17/15,78.98
8/18/15,80.3
8/19/15,80.87
8/20/15,80.66
8/23/15,78.4
8/24/15,75.28
8/25/15,73.94
8/26/15,76.84
8/27/15,77.85
8/30/15,78.03
8/31/15,77.71
9/1/15,75.39
9/2/15,77.05
9/3/15,77.45
9/6/15,76.42
9/7/15,76.42
9/8/15,78.38
9/9/15,77.16
9/10/15,77.07
9/13/15,77.88
9/14/15,77.15
9/15/15,77.82
9/16/15,78.5
9/17/15,78.01
9/20/15,76.62
9/21/15,78.26
9/22/15,78.05
9/23/15,78.76
9/24/15,79.06
9/27/15,79.05
9/28/15,77.67
9/29/15,77.98
9/30/15,78.66
10/1/15,79.51
10/4/15,79.53
10/5/15,79.51
10/6/15,78.1
10/7/15,78.56
10/8/15,78.69
10/11/15,78.88
10/12/15,79.21
10/13/15,78.96
10/14/15,76.2
10/15/15,75.13
10/18/15,75.05
10/19/15,74.7
10/20/15,74.4
10/21/15,76.4
10/22/15,77.11
10/25/15,72.94
10/26/15,74.02
10/27/15,74.73
10/28/15,76.23
10/29/15,76.28
11/1/15,77.18
11/2/15,77.26
11/3/15,78.23
11/4/15,77.39
11/5/15,78.15
11/8/15,77.22
11/9/15,76.23
11/10/15,77.19
11/11/15,74.87
11/12/15,74.93
11/15/15,71.89
11/16/15,72.31
11/17/15,72.91
11/18/15,69.78
11/19/15,70.55
11/22/15,70.83
11/23/15,72.28
11/24/15,72.89
11/25/15,73.16
11/26/15,73.16
11/29/15,73.44
11/30/15,72.5
12/1/15,72.81
12/2/15,71.93
12/3/15,73.19
12/6/15,73.9
12/7/15,73.39
12/8/15,72.66
12/9/15,72.01
12/10/15,72.37
12/13/15,71.84
12/14/15,72.72
12/15/15,72.98
12/16/15,73.8
12/17/15,72.33
12/20/15,71.37
12/21/15,71.71
12/22/15,72.61
12/23/15,73.65
12/24/15,73.17
12/27/15,73.17
12/28/15,72.87
12/29/15,74.44
12/30/15,73.62
12/31/15,72.61
1/3/16,72.61
1/4/16,73.55
1/5/16,74.84
1/6/16,74.08
1/7/16,73.88
1/10/16,71.38
1/11/16,72.42
1/12/16,73.36
1/13/16,71.64
1/14/16,70.41
1/17/16,70.08
1/18/16,70.08
1/19/16,69.24
1/20/16,67.59
1/21/16,68.64
1/24/16,69.72
1/25/16,68.92
1/26/16,70.44
1/27/16,70.69
1/28/16,70.99
1/31/16,72.42
2/1/16,72.83
2/2/16,73.31
2/3/16,72.57
2/4/16,70.04
2/7/16,69.56
2/8/16,70
2/9/16,69.86
2/10/16,68.76
2/11/16,68.05
2/14/16,69.95
2/15/16,69.95
2/16/16,71.5
2/17/16,72.1
2/18/16,72.53
2/21/16,72.32
2/22/16,72.47
2/23/16,73.99
2/24/16,76.94
2/25/16,78.67
2/28/16,78.43
2/29/16,78.45
3/1/16,80.96
3/2/16,81.1
3/3/16,79.71
3/6/16,81.13
3/7/16,80.82
3/8/16,80.53
3/9/16,81.21
3/10/16,81.5
3/13/16,81.87
3/14/16,81.77
3/15/16,81.65
3/16/16,82.39
3/17/16,83.02
3/20/16,82.71
3/21/16,82.2
3/22/16,81.7
3/23/16,81.5
3/24/16,82.04
3/27/16,82.04
3/28/16,82.8
3/29/16,82.97
3/30/16,83.6
3/31/16,82.28
4/3/16,82.76
4/4/16,82.3
4/5/16,82.1
4/6/16,82.17
4/7/16,81.57
4/10/16,80.88
4/11/16,79.77
4/12/16,80.78
4/13/16,81.56
4/14/16,81.78
4/17/16,82.6
4/18/16,83.42
4/19/16,83.98
4/20/16,82.87
4/21/16,82.75
4/24/16,82.33
4/25/16,82.6
4/26/16,82.6
4/27/16,83.29
4/28/16,81.33
5/1/16,79.5
5/2/16,80.12
5/3/16,79.99
5/4/16,79.71
5/5/16,78.13
5/8/16,78.74
5/9/16,79.93
5/10/16,80.05
5/11/16,75.7
5/12/16,75.6
5/15/16,73.88
5/16/16,74.61
5/17/16,73.61
5/18/16,68
5/19/16,67.06
5/22/16,68.66
5/23/16,67.93
5/24/16,68.69
5/25/16,69.28
5/26/16,68.91
5/29/16,68.9
5/30/16,68.9
5/31/16,68.78
6/1/16,68.41
6/2/16,68.32
6/5/16,68.65
6/6/16,68.81
6/7/16,68.24
6/8/16,68.62
6/9/16,67.69
6/12/16,67.88
6/13/16,66.89
6/14/16,66.74
6/15/16,67.27
6/16/16,66.98
6/19/16,67.5
6/20/16,67.99
6/21/16,68.3
6/22/16,68.86
6/23/16,69.78
6/26/16,69.35
6/27/16,69.45
6/28/16,69.74
6/29/16,70
6/30/16,69.82
7/3/16,70.05
7/4/16,70.05
7/5/16,69.74
7/6/16,70.51
7/7/16,70.09
7/10/16,71.31
7/11/16,72.54
7/12/16,73.52
7/13/16,73.17
7/14/16,73.49
7/17/16,73.04
7/18/16,73.96
7/19/16,73.95
7/20/16,74.48
7/21/16,74.34
7/24/16,74.92
7/25/16,76.3
7/26/16,76.22
7/27/16,75.25
7/28/16,74.79
7/31/16,75.33
8/1/16,75.51
8/2/16,73.89
8/3/16,74.1
8/4/16,74.14
8/7/16,74.94
8/8/16,75
8/9/16,72.61
8/10/16,73.05
8/11/16,74.01
8/14/16,75.81
8/15/16,75.53
8/16/16,75.48
8/17/16,70.63
8/18/16,70.3
8/21/16,70.12
8/22/16,70.39
8/23/16,71.05
8/24/16,71.73
8/25/16,70.81
8/28/16,70.35
8/29/16,71.05
8/30/16,70.39
8/31/16,70.19
9/1/16,70.58
9/4/16,70.81
9/5/16,70.81
9/6/16,70.1
9/7/16,70.3
9/8/16,69.46
9/11/16,69
9/12/16,69.3
9/13/16,68.94
9/14/16,68.2
9/15/16,69.21
9/18/16,69.23
9/19/16,68.89
9/20/16,68.62
9/21/16,69.47
9/22/16,68.56
9/25/16,68.77
9/26/16,67.22
9/27/16,68.29
9/28/16,67.82
9/29/16,67.72
10/2/16,68.68
10/3/16,68.68
10/4/16,68.65
10/5/16,67.74
10/6/16,68.41
10/9/16,69.04
10/10/16,68.86
10/11/16,68.39
10/12/16,67.86
10/13/16,67.89
10/16/16,68.11
10/17/16,67.24
10/18/16,67.36
10/19/16,67.53
10/20/16,67.71
10/23/16,68.23
10/24/16,68.26
10/25/16,67.95
10/26/16,68.59
10/27/16,67.62
10/30/16,68.83
10/31/16,68.73
11/1/16,67.78
11/2/16,68.26
11/3/16,66.67
11/6/16,66.53
11/7/16,67.53
11/8/16,67.05
11/9/16,68.81
11/10/16,70.54
11/13/16,71.35
11/14/16,72.17
11/15/16,71.44
11/16/16,76.03
11/17/16,76.13
11/20/16,76.19
11/21/16,76.51
11/22/16,77.87
11/23/16,78.48
11/24/16,78.48
11/27/16,78.61
11/28/16,77.72
11/29/16,78.41
11/30/16,77.24
12/1/16,77.82
12/4/16,77.94
12/5/16,76.98
12/6/16,76.77
12/7/16,76.97
12/8/16,77.84
12/11/16,77.39
12/12/16,76.74
12/13/16,77.67
12/14/16,77.19
12/15/16,76.98
12/18/16,76.75
12/19/16,77.04
12/20/16,77.65
12/21/16,77.13
12/22/16,73.74
12/25/16,73.5
12/26/16,73.5
12/27/16,73.7
12/28/16,72.83
12/29/16,72.62
1/1/17,72.23
1/2/17,72.23
1/3/17,72.75
1/4/17,73.81
1/5/17,72.56
1/8/17,71.44
1/9/17,71.43
1/10/17,71.43
1/11/17,71.61
1/12/17,71.25
1/15/17,70.19
1/16/17,70.19
1/17/17,70.94
1/18/17,66.85
1/19/17,65.39
1/22/17,64.1
1/23/17,63.85
1/24/17,64.41
1/25/17,65
1/26/17,64.17
1/29/17,63.7
1/30/17,64.12
1/31/17,64.48
2/1/17,63.67
2/2/17,63.68
2/5/17,63.75
2/6/17,63.42
2/7/17,63.57
2/8/17,64.77
2/9/17,66.41
2/12/17,65.73
2/13/17,64.81
2/14/17,65.65
2/15/17,65.75
2/16/17,65.2
2/19/17,65.79
2/20/17,65.79
2/21/17,66.21
2/22/17,65.94
2/23/17,64.98
2/26/17,66.51
2/27/17,66.91
2/28/17,58.77
3/1/17,57.83
3/2/17,57.95
3/5/17,57.35
3/6/17,56.1
3/7/17,55.14
3/8/17,55.02
3/9/17,55.2
3/12/17,55.36
3/13/17,55.19
3/14/17,54.75
3/15/17,54.57
3/16/17,54.59
3/19/17,54.29
3/20/17,54.37
3/21/17,53.39
3/22/17,53.58
3/23/17,53.14
3/26/17,53.12
3/27/17,53.33
3/28/17,53.6
3/29/17,55.15
3/30/17,55.25
4/2/17,55.19
4/3/17,54.03
4/4/17,53.43
4/5/17,52.75
4/6/17,53.57
4/9/17,53.24
4/10/17,53.79
4/11/17,53.71
4/12/17,53.4
4/13/17,53.39
4/16/17,53.39
4/17/17,53.68
4/18/17,53.6
4/19/17,53.89
4/20/17,54.64
4/23/17,54.78
4/24/17,54.82
4/25/17,55.15
4/26/17,55.98
4/27/17,56.09
4/30/17,55.85
5/1/17,55.77
5/2/17,56.16
5/3/17,57.34
5/4/17,57.29
5/7/17,57.32
5/8/17,57.3
5/9/17,58.08
5/10/17,58.41
5/11/17,56.06
5/14/17,55.8
5/15/17,55.35
5/16/17,54.53
5/17/17,55.04
5/18/17,55.83
5/21/17,55.99
5/22/17,55.46
5/23/17,54.49
5/24/17,54.13
5/25/17,54.2
5/28/17,54.4
5/29/17,54.4
5/30/17,54.94
5/31/17,55.15
6/1/17,55.66
6/4/17,55.52
6/5/17,55.63
6/6/17,54.58
6/7/17,54.47
6/8/17,54.63
6/11/17,56.9
6/12/17,57.87
6/13/17,57.38
6/14/17,57.86
6/15/17,55.46
6/18/17,52.61
6/19/17,51.71
6/20/17,50.91
6/21/17,50.52
6/22/17,50.63
6/25/17,50.76
6/26/17,51.48
6/27/17,52.07
6/28/17,52.06
6/29/17,52.09
7/2/17,52.29
7/3/17,52.65
7/4/17,52.65
7/5/17,52.16
7/6/17,51.44
7/9/17,51.07
7/10/17,50.18
7/11/17,50.41
7/12/17,50.87
7/13/17,53.31
7/16/17,53.23
7/17/17,53.73
7/18/17,53.73
7/19/17,54.1
7/20/17,54.58
7/23/17,54.84
7/24/17,54.05
7/25/17,55.1
7/26/17,54.96
7/27/17,56.05
7/30/17,56.11
7/31/17,56.67
8/1/17,56.86
8/2/17,56.8
8/3/17,57.04
8/6/17,57.58
8/7/17,57.88
8/8/17,58.74
8/9/17,57.87
8/10/17,55.64
8/13/17,55.65
8/14/17,55.79
8/15/17,54.35
8/16/17,56.31
8/17/17,56.12
8/20/17,55.65
8/21/17,56.56
8/22/17,56.54
8/23/17,56.46
8/24/17,54.21
8/27/17,55.01
8/28/17,54.44
8/29/17,54.55
8/30/17,54.32
8/31/17,54.53
9/3/17,56.22
9/4/17,56.22
9/5/17,57.35
9/6/17,58.02
9/7/17,58.42
9/10/17,57.27
9/11/17,57.29
9/12/17,57.89
9/13/17,59.51
9/14/17,59.47
9/17/17,59.96
9/18/17,59.09
9/19/17,59.35
9/20/17,59.26
9/21/17,58.33
9/24/17,58.99
9/25/17,58.55
9/26/17,58.59
9/27/17,58.87
9/28/17,58.91
10/1/17,59.01
10/2/17,58.89
10/3/17,58.58
10/4/17,58.66
10/5/17,58.38
10/8/17,57.12
10/9/17,56.25
10/10/17,57.6
10/11/17,59.15
10/12/17,60.19
10/15/17,60.85
10/16/17,60.15
10/17/17,60.17
10/18/17,60.03
10/19/17,60.43
10/22/17,61.76
10/23/17,62.58
10/24/17,62.93
10/25/17,61.92
10/26/17,62.01
10/29/17,60.26
10/30/17,59.55
10/31/17,59.04
11/1/17,58.86
11/2/17,59.79
11/5/17,59.36
11/6/17,59.29
11/7/17,57.89
11/8/17,58.37
11/9/17,59.9
11/12/17,61.4
11/13/17,60.4
11/14/17,60.09
11/15/17,54.16
11/16/17,55.1
11/19/17,58.14
11/20/17,57.88
11/21/17,57.25
11/22/17,57.49
11/23/17,57.49
11/26/17,55.88
11/27/17,55.84
11/28/17,56.62
11/29/17,61.68
11/30/17,59.9
12/3/17,59.51
12/4/17,62.56
12/5/17,62.2
12/6/17,60.72
12/7/17,61.09
12/10/17,61.37
12/11/17,61.76
12/12/17,61.02
12/13/17,62.67
12/14/17,61.94
12/17/17,62.61
12/18/17,64.08
12/19/17,64.06
12/20/17,64.48
12/21/17,65.22
12/24/17,65.39
12/25/17,65.39
12/26/17,65.82
12/27/17,65.14
12/28/17,64.82
12/31/17,65.25
1/1/18,65.25
1/2/18,67.63
1/3/18,67.17
1/4/18,65.85
1/7/18,66.55
1/8/18,67.18
1/9/18,69.14
1/10/18,70.73
1/11/18,74
1/14/18,76.8
1/15/18,76.8
1/16/18,74.96
1/17/18,76.82
1/18/18,77.9
1/21/18,78.1
1/22/18,78.58
1/23/18,78.12
1/24/18,76.89
1/25/18,76.3
1/28/18,76.95
1/29/18,76.8
1/30/18,75.1
1/31/18,75.22
2/1/18,74.97
2/4/18,72.95
2/5/18,70.77
2/6/18,72.71
2/7/18,73.25
2/8/18,71.11
2/11/18,72.45
2/12/18,71.88
2/13/18,73.88
2/14/18,75.35
2/15/18,76.04
2/18/18,75.7
2/19/18,75.7
2/20/18,72.86
2/21/18,72.96
2/22/18,75.03
2/25/18,75.41
2/26/18,76.9
2/27/18,75.57
2/28/18,75.41
3/1/18,74.13
3/4/18,75.15
3/5/18,75.14
3/6/18,71.79
3/7/18,71.43
3/8/18,69.75
3/11/18,70.49
3/12/18,70.67
3/13/18,71.17
3/14/18,70.65
3/15/18,70.63
3/18/18,70.99
3/19/18,70.34
3/20/18,71.56
3/21/18,70.14
3/22/18,68.89
3/25/18,67.88
3/26/18,70.28
3/27/18,68.51
3/28/18,69.18
3/29/18,69.43
4/1/18,69.43
4/2/18,68.98
4/3/18,69.53
4/4/18,71.86
4/5/18,72.44
4/8/18,72.29
4/9/18,71.48
4/10/18,72.79
4/11/18,72.82
4/12/18,72.43
4/15/18,71.52
4/16/18,72
4/17/18,72.45
4/18/18,72.53
4/19/18,70.98
4/22/18,70.32
4/23/18,70.95
4/24/18,70.53
4/25/18,71.14
4/26/18,71.88
4/29/18,72.85
4/30/18,72.6
5/1/18,71.07
5/2/18,71.45
5/3/18,71.15
5/6/18,71.05
5/7/18,69.33
5/8/18,69.42
5/9/18,69.93
5/10/18,70.24
5/13/18,70.25
5/14/18,72.9
5/15/18,73.08
5/16/18,75.23
5/17/18,75.83
5/20/18,75.94
5/21/18,76.87
5/22/18,75.47
5/23/18,71.17
5/24/18,70.94
5/27/18,71.21
5/28/18,71.21
5/29/18,71.7
5/30/18,73.47
5/31/18,72.89
6/3/18,72.8
6/4/18,76.35
6/5/18,78.5
6/6/18,77.9
6/7/18,78.35
6/10/18,78.02
6/11/18,79.06
6/12/18,79.07
6/13/18,78.02
6/14/18,77.22
6/17/18,77.25
6/18/18,77.12
6/19/18,76.57
6/20/18,75.39
6/21/18,76.14
6/24/18,76.04
6/25/18,76.84
6/26/18,76.33
6/27/18,76.87
6/28/18,75.6
7/1/18,76.12
7/2/18,75.77
7/3/18,76.63
7/4/18,76.63
7/5/18,76.55
7/8/18,76.79
7/9/18,77.76
7/10/18,78.3
7/11/18,77.58
7/12/18,76.5
7/15/18,77.72
7/16/18,77.21
7/17/18,77.27
