Date,TGT
7/18/18,76.85
7/19/18,78.46
7/22/18,77.76
7/23/18,78.69
7/24/18,79.36
7/25/18,79.99
7/26/18,79.86
7/29/18,80.13
7/30/18,81.21
7/31/18,80.68
8/1/18,78.95
8/2/18,80.76
8/5/18,81.45
8/6/18,81.61
8/7/18,82.24
8/8/18,82.39
8/9/18,82.62
8/12/18,82.71
8/13/18,82.06
8/14/18,82.68
8/15/18,80.69
8/16/18,82.07
8/19/18,83.04
8/20/18,83.32
8/21/18,83.27
8/22/18,85.94
8/23/18,86.71
8/26/18,87.31
8/27/18,86.6
8/28/18,86.7
8/29/18,87.63
8/30/18,87.31
9/2/18,87.5
9/3/18,87.5
9/4/18,88.95
9/5/18,88.6
9/6/18,88.88
9/9/18,88.74
9/10/18,89.26
9/11/18,88.8
9/12/18,88.65
9/13/18,88.08
9/16/18,87.94
9/17/18,87.28
9/18/18,87.68
9/19/18,87.16
9/20/18,87.38
9/23/18,87.31
9/24/18,87.24
9/25/18,87.31
9/26/18,87.89
9/27/18,87.51
9/30/18,88.21
10/1/18,88.47
10/2/18,86.62
10/3/18,85.97
10/4/18,84.84
10/7/18,84.52
10/8/18,85.4
10/9/18,85.66
10/10/18,85.2
10/11/18,82.8
10/14/18,84.61
10/15/18,84.6
10/16/18,85.81
10/17/18,84.42
10/18/18,83.36
10/21/18,82.02
10/22/18,83.23
10/23/18,82.67
10/24/18,82.27
10/25/18,83.83
10/28/18,81.94
10/29/18,84.1
10/30/18,85.77
10/31/18,83.63
11/1/18,84.23
11/4/18,84.41
11/5/18,85.35
11/6/18,85.59
11/7/18,86.76
11/8/18,87.6
11/11/18,86.94
11/12/18,85.47
11/13/18,84.32
11/14/18,83.13
11/15/18,80.76
11/18/18,79.68
11/19/18,77.79
11/20/18,69.03
11/21/18,69.26
11/22/18,69.26
11/25/18,67.35
11/26/18,69.25
11/27/18,71.38
11/28/18,71.88
11/29/18,71.17
12/2/18,70.96
12/3/18,72.34
12/4/18,69.31
12/5/18,69.31
12/6/18,69.54
12/9/18,67.81
12/10/18,68.32
12/11/18,66.78
12/12/18,67.79
12/13/18,66.68
12/16/18,67.17
12/17/18,64.32
12/18/18,65.31
12/19/18,62.83
12/20/18,61.7
12/23/18,61.13
12/24/18,61.55
12/25/18,61.55
12/26/18,65.11
12/27/18,64.71
12/30/18,64.96
12/31/18,66.09
1/1/19,66.09
1/2/19,66.44
1/3/19,65.53
1/6/19,66.43
1/7/19,69.68
1/8/19,69.61
1/9/19,70.29
1/10/19,68.29
1/13/19,69.61
1/14/19,68.84
1/15/19,68.21
1/16/19,67.85
1/17/19,69.37
1/20/19,70.68
1/21/19,70.68
1/22/19,70.28
1/23/19,70.32
1/24/19,70.61
1/27/19,72.39
1/28/19,72.12
1/29/19,71.7
1/30/19,72.33
1/31/19,73
2/3/19,71.17
2/4/19,72.44
2/5/19,72.77
2/6/19,72.51
2/7/19,71.86
2/10/19,70.88
2/11/19,70.15
2/12/19,70.41
2/13/19,72.57
2/14/19,72.18
2/17/19,72.84
2/18/19,72.84
2/19/19,73.3
2/20/19,72.71
2/21/19,72.03
2/24/19,72.25
2/25/19,73.1
2/26/19,72.29
2/27/19,73.02
2/28/19,72.64
3/3/19,72.94
3/4/19,72.67
3/5/19,76
3/6/19,76.9
3/7/19,76.17
3/10/19,75.81
3/11/19,76.27
3/12/19,76.18
3/13/19,77.12
3/14/19,76.49
3/17/19,76.66
3/18/19,77.88
3/19/19,78.46
3/20/19,77.54
3/21/19,79.49
3/24/19,78.32
3/25/19,78.53
3/26/19,79.63
3/27/19,79.82
3/28/19,80.32
3/31/19,80.26
4/1/19,79.97
4/2/19,79.46
4/3/19,79.31
4/4/19,81.38
4/7/19,80.94
4/8/19,81.93
4/9/19,80.66
4/10/19,80.75
4/11/19,80.45
4/14/19,80.73
4/15/19,81.98
4/16/19,81.97
4/17/19,82.68
4/18/19,83.26
4/21/19,83.26
4/22/19,82.02
4/23/19,82.16
4/24/19,82.88
4/25/19,81.74
4/28/19,77.12
4/29/19,77.8
4/30/19,77.42
5/1/19,75.67
5/2/19,76.42
5/5/19,75.94
5/6/19,75.98
5/7/19,75.04
5/8/19,75.41
5/9/19,75.11
5/12/19,74.64
5/13/19,71.68
5/14/19,71.26
5/15/19,70.81
5/16/19,70.78
5/19/19,70.89
5/20/19,72.08
5/21/19,71.96
5/22/19,77.56
5/23/19,79.4
5/26/19,81.57
5/27/19,81.57
5/28/19,80.77
5/29/19,79.64
5/30/19,80.39
6/2/19,80.45
6/3/19,82.95
6/4/19,85.85
6/5/19,85.49
6/6/19,85.7
6/9/19,86.85
6/10/19,87.55
6/11/19,87.85
6/12/19,88.26
6/13/19,88.3
6/16/19,87.79
6/17/19,87.14
6/18/19,86.47
6/19/19,86.16
6/20/19,86.21
6/23/19,87.6
6/24/19,86.72
6/25/19,85.7
6/26/19,85.59
6/27/19,85.87
6/30/19,86.61
7/1/19,86.94
7/2/19,87.04
7/3/19,87.9
7/4/19,87.9
7/7/19,88.64
7/8/19,88.91
7/9/19,87.8
7/10/19,85.85
7/11/19,86.47
7/14/19,87.53
7/15/19,86.8
7/16/19,88.31
7/17/19,87.86
7/18/19,88.5
7/21/19,88.01
7/22/19,87.22
7/23/19,88.54
7/24/19,89.09
7/25/19,87.97
7/28/19,87.06
7/29/19,87.23
7/30/19,86.88
7/31/19,86.4
8/1/19,82.62
8/4/19,81.52
8/5/19,80.79
8/6/19,82.77
8/7/19,83.01
8/8/19,83.8
8/11/19,82.41
8/12/19,82.03
8/13/19,84.24
8/14/19,81.89
8/15/19,82.56
8/18/19,84.21
8/19/19,86.58
8/20/19,85.53
8/21/19,103
8/22/19,106.32
8/25/19,103.49
8/26/19,104.77
8/27/19,104.7
8/28/19,106.4
8/29/19,107.93
9/1/19,107.04
9/2/19,107.04
9/3/19,106.71
9/4/19,107.36
9/5/19,108.54
9/8/19,109.85
9/9/19,107.95
9/10/19,108.83
9/11/19,108.97
9/12/19,108.94
9/15/19,107.99
9/16/19,106.96
9/17/19,107.28
9/18/19,106.97
9/19/19,107.87
9/22/19,106.67
9/23/19,108.78
9/24/19,107.45
9/25/19,106.8
9/26/19,106.29
9/29/19,106.12
9/30/19,106.91
10/1/19,105.94
10/2/19,105.16
10/3/19,106.62
10/6/19,109.1
10/7/19,107.95
10/8/19,108.52
10/9/19,110.36
10/10/19,110.57
10/13/19,111.83
10/14/19,111.15
10/15/19,111.89
10/16/19,112.19
10/17/19,113.23
10/20/19,112.81
10/21/19,113.68
10/22/19,113.19
10/23/19,111.36
10/24/19,110.25
10/27/19,109.02
10/28/19,109.72
10/29/19,108.15
10/30/19,107.93
10/31/19,106.91
11/3/19,107.82
11/4/19,108.77
11/5/19,110.06
11/6/19,110.51
11/7/19,110.59
11/10/19,110.15
11/11/19,110.45
11/12/19,108.35
11/13/19,108.58
11/14/19,111.11
11/17/19,113.21
11/18/19,111.96
11/19/19,110.85
11/20/19,126.43
11/21/19,127.65
11/24/19,127.02
11/25/19,125.19
11/26/19,126.89
11/27/19,125.9
11/28/19,125.9
12/1/19,125.01
12/2/19,123.98
12/3/19,124.04
12/4/19,124.52
12/5/19,124.68
12/8/19,125.03
12/9/19,126.45
12/10/19,125.77
12/11/19,125.8
12/12/19,127.52
12/15/19,127.22
12/16/19,125.96
12/17/19,128.38
12/18/19,128.08
12/19/19,128.7
12/22/19,129.15
12/23/19,128.34
12/24/19,128.55
12/25/19,128.55
12/26/19,128.89
12/29/19,129.21
12/30/19,128.89
12/31/19,128.21
1/1/20,128.21
1/2/20,126.07
1/5/20,124.76
1/6/20,123.58
1/7/20,123.8
1/8/20,123.4
1/9/20,123.5
1/12/20,124.73
1/13/20,123.87
1/14/20,125.26
1/15/20,117
1/16/20,116.32
1/19/20,116.92
1/20/20,116.92
1/21/20,114.04
1/22/20,113.9
1/23/20,115.53
1/26/20,114.32
1/27/20,115.78
1/28/20,115.44
1/29/20,114.27
1/30/20,114.67
2/2/20,110.74
2/3/20,112.51
2/4/20,113.25
2/5/20,115.53
2/6/20,115.14
2/9/20,115.61
2/10/20,116.98
2/11/20,116.69
2/12/20,118.11
2/13/20,118.28
2/16/20,116.63
2/17/20,116.63
2/18/20,117.83
2/19/20,117.39
2/20/20,118.26
2/23/20,117.01
2/24/20,113.78
2/25/20,111.72
2/26/20,110.66
2/27/20,105.62
3/1/20,103
3/2/20,109.06
3/3/20,105.84
3/4/20,107.82
3/5/20,105.97
3/8/20,105.95
3/9/20,104.03
3/10/20,108.33
3/11/20,105.58
3/12/20,92.62
3/15/20,101.02
3/16/20,93.79
3/17/20,103.63
3/18/20,102.82
3/19/20,100.5
3/22/20,97.4
3/23/20,96.69
3/24/20,100.56
3/25/20,91.04
3/26/20,96.07
3/29/20,94.74
3/30/20,96.01
3/31/20,92.97
4/1/20,95.27
4/2/20,94.36
4/5/20,92.57
4/6/20,97.51
4/7/20,98.26
4/8/20,104.63
4/9/20,104.2
4/12/20,104.2
4/13/20,104.68
4/14/20,108.38
4/15/20,106.24
4/16/20,109.3
4/19/20,113.42
4/20/20,108.98
4/21/20,106.9
4/22/20,106.84
4/23/20,103.86
4/26/20,107.82
4/27/20,109.88
4/28/20,112
4/29/20,112.1
4/30/20,109.74
5/3/20,108.23
5/4/20,111.71
5/5/20,111.76
5/6/20,113.58
5/7/20,113.36
5/10/20,115.83
5/11/20,120.18
5/12/20,119.39
5/13/20,119.14
5/14/20,119.94
5/17/20,120.94
5/18/20,125.2
5/19/20,123.17
5/20/20,119.63
5/21/20,118.68
5/24/20,117.49
5/25/20,117.49
5/26/20,115.12
5/27/20,117.41
5/28/20,118.43
5/31/20,122.33
6/1/20,119.49
6/2/20,118.85
6/3/20,121.73
6/4/20,119.96
6/7/20,121.53
6/8/20,122.37
6/9/20,120.72
6/10/20,120
6/11/20,118.01
6/14/20,116.9
6/15/20,118.15
6/16/20,119.21
6/17/20,118.27
6/18/20,117.3
6/21/20,120.56
6/22/20,122.43
6/23/20,121.5
6/24/20,119.72
6/25/20,119.81
6/28/20,117.02
6/29/20,118.57
6/30/20,119.93
7/1/20,118.96
7/2/20,119.12
7/5/20,119.12
7/6/20,119.24
7/7/20,118.06
7/8/20,117.7
7/9/20,117.9
7/12/20,118.86
7/13/20,118.73
7/14/20,120.08
7/15/20,121.67
7/16/20,121.95
7/19/20,121.67
7/20/20,119.82
7/21/20,120.2
7/22/20,123.14
7/23/20,122.35
7/26/20,123.71
7/27/20,122.69
7/28/20,123.29
7/29/20,123.68
7/30/20,124.58
8/2/20,125.88
8/3/20,127.84
8/4/20,130.45
8/5/20,129.37
8/6/20,129.01
8/9/20,131.75
8/10/20,132.94
8/11/20,131.72
8/12/20,134.6
8/13/20,134.81
8/16/20,136.53
8/17/20,138.24
8/18/20,136.9
8/19/20,154.22
8/20/20,152.24
8/23/20,153.63
8/24/20,153.24
8/25/20,152.85
8/26/20,152.71
8/27/20,150.31
8/30/20,150.85
8/31/20,151.21
9/1/20,150.55
9/2/20,149.84
9/3/20,146.03
9/6/20,147.23
9/7/20,147.23
9/8/20,144
9/9/20,147.55
9/10/20,146.04
9/13/20,147.65
9/14/20,148.44
9/15/20,149.07
9/16/20,147.99
9/17/20,147.61
9/20/20,148.82
9/21/20,149.86
9/22/20,154.08
9/23/20,151.01
9/24/20,152
9/27/20,154.35
9/28/20,156.46
9/29/20,156.94
9/30/20,157.42
10/1/20,158.6
10/4/20,159.1
10/5/20,161.49
10/6/20,158.41
10/7/20,160.68
10/8/20,161.86
10/11/20,163.71
10/12/20,164.57
10/13/20,165.64
10/14/20,163.97
10/15/20,165.46
10/18/20,164.92
10/19/20,164.05
10/20/20,164.87
10/21/20,163.29
10/22/20,159.6
10/25/20,160.23
10/26/20,157.97
10/27/20,157.03
10/28/20,155.21
10/29/20,154.25
11/1/20,152.22
11/2/20,154.39
11/3/20,156.73
11/4/20,156.62
11/5/20,158.63
11/8/20,161.5
11/9/20,154.91
11/10/20,158.07
11/11/20,159.69
11/12/20,159.53
11/15/20,162.88
11/16/20,165.18
11/17/20,163.04
11/18/20,166.85
11/19/20,171.37
11/22/20,172.31
11/23/20,177.56
11/24/20,177.86
11/25/20,179.82
11/26/20,179.82
11/29/20,179.77
11/30/20,179.53
12/1/20,179.05
12/2/20,176.41
12/3/20,174.92
12/6/20,175.03
12/7/20,172.91
12/8/20,172.72
12/9/20,174.07
12/10/20,172.4
12/13/20,171.71
12/14/20,170.99
12/15/20,171.41
12/16/20,171.69
12/17/20,171.24
12/20/20,170.42
12/21/20,171.76
12/22/20,172.35
12/23/20,174.91
12/24/20,175.19
12/27/20,175.19
12/28/20,176.39
12/29/20,175.04
12/30/20,173.88
12/31/20,176.53
1/3/21,176.53
1/4/21,177.63
1/5/21,180.37
1/6/21,188.92
1/7/21,191.1
1/10/21,193.6
1/11/21,195.28
1/12/21,199.1
1/13/21,196.82
1/14/21,198.01
1/17/21,194.8
1/18/21,194.8
1/19/21,188.16
1/20/21,188.3
1/21/21,191.27
1/24/21,191.91
1/25/21,190.15
1/26/21,187.7
1/27/21,178.28
1/28/21,183.58
1/31/21,181.17
2/1/21,183.57
2/2/21,185.59
2/3/21,185.11
2/4/21,188.59
2/7/21,188.86
2/8/21,193.95
2/9/21,194.29
2/10/21,192.44
2/11/21,190.41
2/14/21,191.43
2/15/21,191.43
2/16/21,190.59
2/17/21,193.6
2/18/21,191.41
2/21/21,188.82
2/22/21,188.99
2/23/21,186.36
2/24/21,187.08
2/25/21,185.08
2/28/21,183.44
3/1/21,186.09
3/2/21,173.49
3/3/21,173.61
3/4/21,169.82
3/7/21,172.61
3/8/21,176.87
3/9/21,179.18
3/10/21,178.58
3/11/21,179.32
3/14/21,180.01
3/15/21,181.1
3/16/21,180.21
3/17/21,178.4
3/18/21,179.61
3/21/21,187.55
3/22/21,188.04
3/23/21,188.92
3/24/21,188.28
3/25/21,192.7
3/28/21,200.95
3/29/21,198.21
3/30/21,199.65
3/31/21,198.07
4/1/21,200.72
4/4/21,200.72
4/5/21,205.35
4/6/21,205.43
4/7/21,204.45
4/8/21,203.46
4/11/21,205.36
4/12/21,205.1
4/13/21,204.94
4/14/21,205.71
4/15/21,205.76
4/18/21,208.55
4/19/21,208.65
4/20/21,207.27
4/21/21,206.77
4/22/21,205.57
4/25/21,206.01
4/26/21,203.63
4/27/21,204.36
4/28/21,204.46
4/29/21,207.38
5/2/21,207.26
5/3/21,211.28
5/4/21,211.61
5/5/21,212.41
5/6/21,213
5/9/21,214.71
5/10/21,214.03
5/11/21,209.24
5/12/21,202.96
5/13/21,208.61
5/16/21,211.16
5/17/21,210.02
5/18/21,206.43
5/19/21,219.01
5/20/21,221.79
5/23/21,225.09
5/24/21,225.41
5/25/21,225.3
5/26/21,227.11
5/27/21,227.37
5/30/21,226.92
5/31/21,226.92
6/1/21,227.27
6/2/21,228.38
6/3/21,229.18
6/6/21,231.34
6/7/21,230.89
6/8/21,235.1
6/9/21,231.94
6/10/21,231.66
6/13/21,232.94
6/14/21,233.07
6/15/21,232.57
6/16/21,231.26
6/17/21,231.22
6/20/21,230.53
6/21/21,233.77
6/22/21,237.21
6/23/21,237.31
6/24/21,239.84
6/27/21,240.55
6/28/21,241.26
6/29/21,241.85
6/30/21,241.74
7/1/21,243.47
7/4/21,246.58
7/5/21,246.58
7/6/21,245.45
7/7/21,247.55
7/8/21,248.58
7/11/21,248.58
7/12/21,252.24
7/13/21,251.75
7/14/21,253.63
7/15/21,252.93
7/18/21,251.15
7/19/21,251.12
7/20/21,254.71
7/21/21,256.05
7/22/21,257.01
7/25/21,261.03
7/26/21,260.86
7/27/21,258.36
7/28/21,257.42
7/29/21,261.66
8/1/21,261.05
8/2/21,257.24
8/3/21,262.2
8/4/21,260.53
8/5/21,261.4
8/8/21,260.09
8/9/21,262.41
8/10/21,264.07
8/11/21,263.01
8/12/21,261.88
8/15/21,261.54
8/16/21,263.15
8/17/21,254.65
8/18/21,247.58
8/19/21,245.41
8/22/21,253.4
8/23/21,252.53
8/24/21,250.65
8/25/21,251.15
8/26/21,248.96
8/29/21,249.18
8/30/21,249.36
8/31/21,246.98
9/1/21,246.37
9/2/21,245.81
9/5/21,244.31
9/6/21,244.31
9/7/21,242.72
9/8/21,246.11
9/9/21,245.44
9/12/21,244.54
9/13/21,243.1
9/14/21,242.24
9/15/21,244.14
9/16/21,246.95
9/19/21,246.67
9/20/21,242.14
9/21/21,241.31
9/22/21,241.77
9/23/21,242.67
9/26/21,241.44
9/27/21,238.58
9/28/21,233.44
9/29/21,235.85
9/30/21,228.77
10/3/21,228.42
10/4/21,225.89
10/5/21,227.56
10/6/21,226.83
10/7/21,229.82
10/10/21,228.9
10/11/21,228.72
10/12/21,230.24
10/13/21,236.75
10/14/21,242.09
10/17/21,245.71
10/18/21,253.65
10/19/21,252.19
10/20/21,251.83
10/21/21,254.21
10/24/21,255.93
10/25/21,260.35
10/26/21,258.73
10/27/21,256.54
10/28/21,258.22
10/31/21,259.62
11/1/21,257.92
11/2/21,260.26
11/3/21,260.41
11/4/21,260.44
11/7/21,254.27
11/8/21,253.33
11/9/21,255.16
11/10/21,254.05
11/11/21,256.01
11/14/21,260.02
11/15/21,264.33
11/16/21,266.39
11/17/21,253.8
11/18/21,252.05
11/21/21,250.7
11/22/21,244.57
11/23/21,249.18
11/24/21,248.76
11/25/21,248.76
11/28/21,246.57
11/29/21,249.16
11/30/21,243.84
12/1/21,240.39
12/2/21,245.5
12/5/21,247.57
12/6/21,242.97
12/7/21,245.63
12/8/21,239.6
12/9/21,237.56
12/12/21,238.18
12/13/21,234.17
12/14/21,235.28
12/15/21,236.65
12/16/21,224.78
12/19/21,223.31
12/20/21,219.19
12/21/21,220.07
12/22/21,217.74
12/23/21,221.01
12/26/21,221.01
12/27/21,224.1
12/28/21,224.91
12/29/21,227.92
12/30/21,231.91
1/2/22,231.44
1/3/22,231.95
1/4/22,234.17
1/5/22,228.86
1/6/22,231.35
1/9/22,230.78
1/10/22,227.42
1/11/22,227.55
1/12/22,224.47
1/13/22,225.83
1/16/22,221.4
1/17/22,221.4
1/18/22,220.01
1/19/22,223.84
1/20/22,221.72
1/23/22,217.25
1/24/22,220.58
1/25/22,214.68
1/26/22,211.71
1/27/22,212.18
1/30/22,217.67
1/31/22,220.43
2/1/22,219.23
2/2/22,217.61
2/3/22,213.22
2/6/22,214.04
2/7/22,211.29
2/8/22,212.95
2/9/22,216.64
2/10/22,213.84
2/13/22,211.56
2/14/22,208.57
2/15/22,207.18
2/16/22,207.81
2/17/22,204
2/20/22,204.39
2/21/22,204.39
2/22/22,196.35
2/23/22,189.9
2/24/22,191.55
2/27/22,199.22
2/28/22,199.77
3/1/22,219.43
3/2/22,224.9
3/3/22,223.84
3/6/22,224.1
3/7/22,211.04
3/8/22,208.81
3/9/22,216
3/10/22,214.78
3/13/22,206.97
3/14/22,208.76
3/15/22,215.35
3/16/22,215.59
3/17/22,220.63
3/20/22,226.05
3/21/22,223
3/22/22,222.77
3/23/22,216.72
3/24/22,217.04
3/27/22,218.61
3/28/22,219.52
3/29/22,222.93
3/30/22,221.96
3/31/22,212.22
4/3/22,210.54
4/4/22,214.41
4/5/22,214.79
4/6/22,215.94
4/7/22,228.19
4/10/22,233.34
4/11/22,229.31
4/12/22,231.34
4/13/22,233.82
4/14/22,237.2
4/17/22,237.2
4/18/22,239.39
4/19/22,246.05
4/20/22,249.32
4/21/22,248.17
4/24/22,241.68
4/25/22,241.66
4/26/22,236.5
4/27/22,230.97
4/28/22,236.39
5/1/22,228.65
5/2/22,229.78
5/3/22,232.54
5/4/22,237.43
5/5/22,230.76
5/8/22,225.21
5/9/22,224.2
5/10/22,219.11
5/11/22,213.49
5/12/22,217.27
5/15/22,219.73
5/16/22,219.25
5/17/22,215.28
5/18/22,161.61
5/19/22,153.43
5/22/22,155.36
5/23/22,153.9
5/24/22,149.95
5/25/22,156.42
5/26/22,163.2
5/29/22,167.14
5/30/22,167.14
5/31/22,161.88
6/1/22,156.52
6/2/22,160.91
6/5/22,161.04
6/6/22,159.67
6/7/22,155.98
6/8/22,156.7
6/9/22,154.55
6/12/22,149.67
6/13/22,144.81
6/14/22,142.7
6/15/22,147.44
6/16/22,142.89
6/19/22,139.3
6/20/22,139.3
6/21/22,144.7
6/22/22,140.81
6/23/22,146.81
6/26/22,150.42
6/27/22,149.61
6/28/22,144.52
6/29/22,141.9
6/30/22,141.23
7/3/22,142.38
7/4/22,142.38
7/5/22,145.71
7/6/22,144.81
7/7/22,149.96
7/10/22,147.99
7/11/22,146.39
7/12/22,144.56
7/13/22,145.44
7/14/22,146.29
7/17/22,146.67
7/18/22,149.36
7/19/22,153.36
7/20/22,156.5
7/21/22,158.66
7/24/22,157.74
7/25/22,157.49
7/26/22,151.81
7/27/22,154.6
7/28/22,159.42
7/31/22,163.38
8/1/22,165.55
8/2/22,163.48
8/3/22,167.92
8/4/22,166.56
8/7/22,166.13
8/8/22,166.97
8/9/22,165.12
8/10/22,169.67
8/11/22,169.6
8/14/22,172.48
8/15/22,173.39
8/16/22,180.19
8/17/22,175.34
8/18/22,173.05
8/21/22,167.04
8/22/22,161.96
8/23/22,161.97
8/24/22,163.13
8/25/22,167.5
8/28/22,160.62
8/29/22,158.69
8/30/22,160.78
8/31/22,160.34
9/1/22,164.84
9/4/22,164.6
9/5/22,164.6
9/6/22,163.58
9/7/22,170.79
9/8/22,171.9
9/11/22,173.65
9/12/22,173.85
9/13/22,166.24
9/14/22,165.38
9/15/22,165.01
9/18/22,164.09
9/19/22,164.76
9/20/22,160.03
9/21/22,159.03
9/22/22,152.96
9/25/22,152.61
9/26/22,148.71
9/27/22,148.47
9/28/22,155.87
9/29/22,151.79
10/2/22,148.39
10/3/22,151.79
10/4/22,156.96
10/5/22,156.41
10/6/22,155.75
10/9/22,152.34
10/10/22,153.1
10/11/22,154.5
10/12/22,154.16
10/13/22,154.12
10/16/22,145.69
10/17/22,149.25
10/18/22,157.23
10/19/22,155.39
10/20/22,154.4
10/23/22,159.19
10/24/22,161.82
10/25/22,165.8
10/26/22,166.77
10/27/22,166.9
10/30/22,167.52
10/31/22,164.25
11/1/22,164.59
11/2/22,160.2
11/3/22,159.8
11/6/22,159.63
11/7/22,159.87
11/8/22,161.62
11/9/22,152.99
11/10/22,164.38
11/13/22,173.32
11/14/22,173.26
11/15/22,178.98
11/16/22,155.47
11/17/22,162.01
11/20/22,162.88
11/21/22,158.02
11/22/22,157.86
11/23/22,163.41
11/24/22,163.41
11/27/22,163.38
11/28/22,165.37
11/29/22,166.37
11/30/22,167.07
12/1/22,165.03
12/4/22,164.16
12/5/22,154.93
12/6/22,155.05
12/7/22,153.76
12/8/22,154.21
12/11/22,152.28